 ,Mean,BG,Mean-BG,Area,Slice,Channel,Filename,Condition
1,478.93,106.33,372.61,259697,0,FKBPTagPOI,01-Registered,postRapalog_ATG9_DAGLB/
2,172.71,106.33,66.38,299132,1,FKBPTagPOI,01-Registered,postRapalog_ATG9_DAGLB/
3,1822.52,111.39,1711.13,259697,0,ATG9Cargo,01-Registered,postRapalog_ATG9_DAGLB/
4,736.75,111.39,625.36,299132,1,ATG9Cargo,01-Registered,postRapalog_ATG9_DAGLB/
5,586.83,105.75,481.08,171328,0,FKBPTagPOI,02-Registered,postRapalog_ATG9_DAGLB/
6,232.01,105.75,126.26,216485,1,FKBPTagPOI,02-Registered,postRapalog_ATG9_DAGLB/
7,1498.25,107.85,1390.40,171328,0,ATG9Cargo,02-Registered,postRapalog_ATG9_DAGLB/
8,678.68,107.85,570.84,216485,1,ATG9Cargo,02-Registered,postRapalog_ATG9_DAGLB/
9,452.03,106.17,345.86,278824,0,FKBPTagPOI,03-Registered,postRapalog_ATG9_DAGLB/
10,170.87,106.17,64.69,331668,1,FKBPTagPOI,03-Registered,postRapalog_ATG9_DAGLB/
11,1001.16,112.00,889.16,278824,0,ATG9Cargo,03-Registered,postRapalog_ATG9_DAGLB/
12,442.37,112.00,330.36,331668,1,ATG9Cargo,03-Registered,postRapalog_ATG9_DAGLB/
13,2047.42,106.40,1941.02,109838,0,FKBPTagPOI,04-Registered,postRapalog_ATG9_DAGLB/
14,404.52,106.40,298.12,179296,1,FKBPTagPOI,04-Registered,postRapalog_ATG9_DAGLB/
15,3103.36,109.43,2993.93,109838,0,ATG9Cargo,04-Registered,postRapalog_ATG9_DAGLB/
16,985.04,109.43,875.62,179296,1,ATG9Cargo,04-Registered,postRapalog_ATG9_DAGLB/
17,952.04,105.43,846.62,221262,0,FKBPTagPOI,05-Registered,postRapalog_ATG9_DAGLB/
18,278.74,105.43,173.32,319984,1,FKBPTagPOI,05-Registered,postRapalog_ATG9_DAGLB/
19,1295.93,107.22,1188.71,221262,0,ATG9Cargo,05-Registered,postRapalog_ATG9_DAGLB/
20,532.24,107.22,425.02,319984,1,ATG9Cargo,05-Registered,postRapalog_ATG9_DAGLB/
21,537.80,105.42,432.38,189277,0,FKBPTagPOI,06-Registered,postRapalog_ATG9_DAGLB/
22,263.19,105.42,157.78,266699,1,FKBPTagPOI,06-Registered,postRapalog_ATG9_DAGLB/
23,1703.86,107.45,1596.41,189277,0,ATG9Cargo,06-Registered,postRapalog_ATG9_DAGLB/
24,1040.66,107.45,933.21,266699,1,ATG9Cargo,06-Registered,postRapalog_ATG9_DAGLB/
25,601.13,106.09,495.03,233102,0,FKBPTagPOI,07-Registered,postRapalog_ATG9_DAGLB/
26,239.45,106.09,133.36,260083,1,FKBPTagPOI,07-Registered,postRapalog_ATG9_DAGLB/
27,1227.24,109.51,1117.73,233102,0,ATG9Cargo,07-Registered,postRapalog_ATG9_DAGLB/
28,759.36,109.51,649.85,260083,1,ATG9Cargo,07-Registered,postRapalog_ATG9_DAGLB/
29,226.87,105.80,121.07,271580,0,FKBPTagPOI,08-Registered,postRapalog_ATG9_DAGLB/
30,136.58,105.80,30.78,280643,1,FKBPTagPOI,08-Registered,postRapalog_ATG9_DAGLB/
31,825.27,109.04,716.23,271580,0,ATG9Cargo,08-Registered,postRapalog_ATG9_DAGLB/
32,519.24,109.04,410.20,280643,1,ATG9Cargo,08-Registered,postRapalog_ATG9_DAGLB/
33,1087.27,105.43,981.84,238193,0,FKBPTagPOI,09-Registered,postRapalog_ATG9_DAGLB/
34,316.46,105.43,211.03,316283,1,FKBPTagPOI,09-Registered,postRapalog_ATG9_DAGLB/
35,1979.97,108.31,1871.67,238193,0,ATG9Cargo,09-Registered,postRapalog_ATG9_DAGLB/
36,882.21,108.31,773.90,316283,1,ATG9Cargo,09-Registered,postRapalog_ATG9_DAGLB/
37,780.30,105.90,674.40,140379,0,FKBPTagPOI,10-Registered,postRapalog_ATG9_DAGLB/
38,235.40,105.90,129.49,153697,1,FKBPTagPOI,10-Registered,postRapalog_ATG9_DAGLB/
39,2310.93,109.84,2201.09,140379,0,ATG9Cargo,10-Registered,postRapalog_ATG9_DAGLB/
40,1022.94,109.84,913.10,153697,1,ATG9Cargo,10-Registered,postRapalog_ATG9_DAGLB/
41,1853.27,106.88,1746.39,110297,0,FKBPTagPOI,11-Registered,postRapalog_ATG9_DAGLB/
42,410.09,106.88,303.20,245974,1,FKBPTagPOI,11-Registered,postRapalog_ATG9_DAGLB/
43,2817.75,108.20,2709.55,110297,0,ATG9Cargo,11-Registered,postRapalog_ATG9_DAGLB/
44,1107.75,108.20,999.55,245974,1,ATG9Cargo,11-Registered,postRapalog_ATG9_DAGLB/
45,768.13,105.93,662.21,119307,0,FKBPTagPOI,12-Registered,postRapalog_ATG9_DAGLB/
46,236.78,105.93,130.85,195234,1,FKBPTagPOI,12-Registered,postRapalog_ATG9_DAGLB/
47,2308.05,108.63,2199.42,119307,0,ATG9Cargo,12-Registered,postRapalog_ATG9_DAGLB/
48,1051.81,108.63,943.18,195234,1,ATG9Cargo,12-Registered,postRapalog_ATG9_DAGLB/
49,700.63,105.21,595.42,141344,0,FKBPTagPOI,13-Registered,postRapalog_ATG9_DAGLB/
50,198.26,105.21,93.05,182810,1,FKBPTagPOI,13-Registered,postRapalog_ATG9_DAGLB/
51,1664.96,107.43,1557.53,141344,0,ATG9Cargo,13-Registered,postRapalog_ATG9_DAGLB/
52,616.53,107.43,509.10,182810,1,ATG9Cargo,13-Registered,postRapalog_ATG9_DAGLB/
53,820.51,104.91,715.61,164873,0,FKBPTagPOI,14-Registered,postRapalog_ATG9_DAGLB/
54,229.80,104.91,124.90,212827,1,FKBPTagPOI,14-Registered,postRapalog_ATG9_DAGLB/
55,2304.81,106.92,2197.89,164873,0,ATG9Cargo,14-Registered,postRapalog_ATG9_DAGLB/
56,719.59,106.92,612.67,212827,1,ATG9Cargo,14-Registered,postRapalog_ATG9_DAGLB/
57,2251.17,105.57,2145.60,70854,0,FKBPTagPOI,15-Registered,postRapalog_ATG9_DAGLB/
58,554.99,105.57,449.42,146894,1,FKBPTagPOI,15-Registered,postRapalog_ATG9_DAGLB/
59,2653.95,109.25,2544.69,70854,0,ATG9Cargo,15-Registered,postRapalog_ATG9_DAGLB/
60,1461.47,109.25,1352.22,146894,1,ATG9Cargo,15-Registered,postRapalog_ATG9_DAGLB/
61,290.32,105.71,184.61,190381,0,FKBPTagPOI,16-Registered,postRapalog_ATG9_DAGLB/
62,152.01,105.71,46.29,316643,1,FKBPTagPOI,16-Registered,postRapalog_ATG9_DAGLB/
63,957.34,108.51,848.83,190381,0,ATG9Cargo,16-Registered,postRapalog_ATG9_DAGLB/
64,408.72,108.51,300.21,316643,1,ATG9Cargo,16-Registered,postRapalog_ATG9_DAGLB/
65,804.67,105.20,699.47,94740,0,FKBPTagPOI,17-Registered,postRapalog_ATG9_DAGLB/
66,238.96,105.20,133.75,93024,1,FKBPTagPOI,17-Registered,postRapalog_ATG9_DAGLB/
67,2549.12,107.73,2441.39,94740,0,ATG9Cargo,17-Registered,postRapalog_ATG9_DAGLB/
68,1072.70,107.73,964.97,93024,1,ATG9Cargo,17-Registered,postRapalog_ATG9_DAGLB/
69,1346.79,105.62,1241.17,87746,0,FKBPTagPOI,18-Registered,postRapalog_ATG9_DAGLB/
70,345.15,105.62,239.53,112527,1,FKBPTagPOI,18-Registered,postRapalog_ATG9_DAGLB/
71,2515.76,108.27,2407.48,87746,0,ATG9Cargo,18-Registered,postRapalog_ATG9_DAGLB/
72,1219.50,108.27,1111.22,112527,1,ATG9Cargo,18-Registered,postRapalog_ATG9_DAGLB/
73,508.10,105.09,403.02,135712,0,FKBPTagPOI,19-Registered,postRapalog_ATG9_DAGLB/
74,218.14,105.09,113.05,167097,1,FKBPTagPOI,19-Registered,postRapalog_ATG9_DAGLB/
75,2389.01,106.92,2282.09,135712,0,ATG9Cargo,19-Registered,postRapalog_ATG9_DAGLB/
76,1027.15,106.92,920.24,167097,1,ATG9Cargo,19-Registered,postRapalog_ATG9_DAGLB/
77,581.68,105.99,475.69,210276,0,FKBPTagPOI,20-Registered,postRapalog_ATG9_DAGLB/
78,259.15,105.99,153.16,242219,1,FKBPTagPOI,20-Registered,postRapalog_ATG9_DAGLB/
79,1675.98,108.50,1567.48,210276,0,ATG9Cargo,20-Registered,postRapalog_ATG9_DAGLB/
80,894.51,108.50,786.01,242219,1,ATG9Cargo,20-Registered,postRapalog_ATG9_DAGLB/
81,382.71,106.22,276.49,167914,0,FKBPTagPOI,21-Registered,postRapalog_ATG9_DAGLB/
82,192.74,106.22,86.53,201239,1,FKBPTagPOI,21-Registered,postRapalog_ATG9_DAGLB/
83,1222.53,109.66,1112.87,167914,0,ATG9Cargo,21-Registered,postRapalog_ATG9_DAGLB/
84,711.98,109.66,602.32,201239,1,ATG9Cargo,21-Registered,postRapalog_ATG9_DAGLB/
85,1378.75,105.24,1273.51,245595,0,FKBPTagPOI,22-Registered,postRapalog_ATG9_DAGLB/
86,374.44,105.24,269.20,255294,1,FKBPTagPOI,22-Registered,postRapalog_ATG9_DAGLB/
87,2268.93,106.84,2162.09,245595,0,ATG9Cargo,22-Registered,postRapalog_ATG9_DAGLB/
88,967.73,106.84,860.89,255294,1,ATG9Cargo,22-Registered,postRapalog_ATG9_DAGLB/
89,713.59,105.21,608.38,85001,0,FKBPTagPOI,23-Registered,postRapalog_ATG9_DAGLB/
90,257.87,105.21,152.66,165973,1,FKBPTagPOI,23-Registered,postRapalog_ATG9_DAGLB/
91,723.59,107.42,616.17,85001,0,ATG9Cargo,23-Registered,postRapalog_ATG9_DAGLB/
92,455.98,107.42,348.56,165973,1,ATG9Cargo,23-Registered,postRapalog_ATG9_DAGLB/
93,891.53,108.06,783.47,235367,0,FKBPTagPOI,24-Registered,postRapalog_ATG9_DAGLB/
94,287.48,108.06,179.42,285923,1,FKBPTagPOI,24-Registered,postRapalog_ATG9_DAGLB/
95,2722.09,112.76,2609.33,235367,0,ATG9Cargo,24-Registered,postRapalog_ATG9_DAGLB/
96,1183.06,112.76,1070.30,285923,1,ATG9Cargo,24-Registered,postRapalog_ATG9_DAGLB/
97,375.78,105.58,270.21,106857,0,FKBPTagPOI,25-Registered,postRapalog_ATG9_DAGLB/
98,194.83,105.58,89.25,204814,1,FKBPTagPOI,25-Registered,postRapalog_ATG9_DAGLB/
99,1621.40,110.04,1511.36,106857,0,ATG9Cargo,25-Registered,postRapalog_ATG9_DAGLB/
100,776.44,110.04,666.40,204814,1,ATG9Cargo,25-Registered,postRapalog_ATG9_DAGLB/
101,393.95,105.36,288.58,236379,0,FKBPTagPOI,02-Registered,postRapalog_EmptyV_DAGLB/
102,191.49,105.36,86.12,227501,1,FKBPTagPOI,02-Registered,postRapalog_EmptyV_DAGLB/
103,957.07,107.07,849.99,236379,0,ATG9Cargo,02-Registered,postRapalog_EmptyV_DAGLB/
104,672.30,107.07,565.23,227501,1,ATG9Cargo,02-Registered,postRapalog_EmptyV_DAGLB/
105,351.89,105.20,246.69,173316,0,FKBPTagPOI,03-Registered,postRapalog_EmptyV_DAGLB/
106,148.81,105.20,43.62,185367,1,FKBPTagPOI,03-Registered,postRapalog_EmptyV_DAGLB/
107,811.88,108.64,703.23,173316,0,ATG9Cargo,03-Registered,postRapalog_EmptyV_DAGLB/
108,420.11,108.64,311.46,185367,1,ATG9Cargo,03-Registered,postRapalog_EmptyV_DAGLB/
109,580.33,104.72,475.61,270182,0,FKBPTagPOI,04-Registered,postRapalog_EmptyV_DAGLB/
110,248.57,104.72,143.85,300434,1,FKBPTagPOI,04-Registered,postRapalog_EmptyV_DAGLB/
111,1669.43,106.84,1562.59,270182,0,ATG9Cargo,04-Registered,postRapalog_EmptyV_DAGLB/
112,1059.15,106.84,952.31,300434,1,ATG9Cargo,04-Registered,postRapalog_EmptyV_DAGLB/
113,1097.10,107.71,989.39,340109,0,FKBPTagPOI,05-Registered,postRapalog_EmptyV_DAGLB/
114,449.87,107.71,342.16,367364,1,FKBPTagPOI,05-Registered,postRapalog_EmptyV_DAGLB/
115,1554.30,109.67,1444.63,340109,0,ATG9Cargo,05-Registered,postRapalog_EmptyV_DAGLB/
116,1046.67,109.67,937.00,367364,1,ATG9Cargo,05-Registered,postRapalog_EmptyV_DAGLB/
117,330.63,105.22,225.41,187388,0,FKBPTagPOI,06-Registered,postRapalog_EmptyV_DAGLB/
118,147.85,105.22,42.63,227506,1,FKBPTagPOI,06-Registered,postRapalog_EmptyV_DAGLB/
119,830.54,107.96,722.58,187388,0,ATG9Cargo,06-Registered,postRapalog_EmptyV_DAGLB/
120,726.39,107.96,618.43,227506,1,ATG9Cargo,06-Registered,postRapalog_EmptyV_DAGLB/
121,564.99,105.74,459.26,242676,0,FKBPTagPOI,07-Registered,postRapalog_EmptyV_DAGLB/
122,275.63,105.74,169.89,252750,1,FKBPTagPOI,07-Registered,postRapalog_EmptyV_DAGLB/
123,1050.10,110.00,940.10,242676,0,ATG9Cargo,07-Registered,postRapalog_EmptyV_DAGLB/
124,849.86,110.00,739.85,252750,1,ATG9Cargo,07-Registered,postRapalog_EmptyV_DAGLB/
125,930.63,105.76,824.87,77181,0,FKBPTagPOI,08-Registered,postRapalog_EmptyV_DAGLB/
126,221.07,105.76,115.31,89541,1,FKBPTagPOI,08-Registered,postRapalog_EmptyV_DAGLB/
127,1271.04,107.68,1163.36,77181,0,ATG9Cargo,08-Registered,postRapalog_EmptyV_DAGLB/
128,914.76,107.68,807.08,89541,1,ATG9Cargo,08-Registered,postRapalog_EmptyV_DAGLB/
129,374.60,105.27,269.33,210094,0,FKBPTagPOI,09-Registered,postRapalog_EmptyV_DAGLB/
130,180.32,105.27,75.05,229256,1,FKBPTagPOI,09-Registered,postRapalog_EmptyV_DAGLB/
131,1924.55,109.09,1815.46,210094,0,ATG9Cargo,09-Registered,postRapalog_EmptyV_DAGLB/
132,1396.15,109.09,1287.06,229256,1,ATG9Cargo,09-Registered,postRapalog_EmptyV_DAGLB/
133,514.64,107.37,407.28,303418,0,FKBPTagPOI,10-Registered,postRapalog_EmptyV_DAGLB/
134,221.69,107.37,114.33,349935,1,FKBPTagPOI,10-Registered,postRapalog_EmptyV_DAGLB/
135,2505.29,112.12,2393.17,303418,0,ATG9Cargo,10-Registered,postRapalog_EmptyV_DAGLB/
136,1388.32,112.12,1276.20,349935,1,ATG9Cargo,10-Registered,postRapalog_EmptyV_DAGLB/
137,653.64,106.25,547.40,277486,0,FKBPTagPOI,11-Registered,postRapalog_EmptyV_DAGLB/
138,272.48,106.25,166.23,334256,1,FKBPTagPOI,11-Registered,postRapalog_EmptyV_DAGLB/
139,1384.05,108.74,1275.31,277486,0,ATG9Cargo,11-Registered,postRapalog_EmptyV_DAGLB/
140,921.52,108.74,812.79,334256,1,ATG9Cargo,11-Registered,postRapalog_EmptyV_DAGLB/
141,698.33,109.52,588.81,256357,0,FKBPTagPOI,12-Registered,postRapalog_EmptyV_DAGLB/
142,316.46,109.52,206.93,378559,1,FKBPTagPOI,12-Registered,postRapalog_EmptyV_DAGLB/
143,515.22,112.20,403.02,256357,0,ATG9Cargo,12-Registered,postRapalog_EmptyV_DAGLB/
144,372.13,112.20,259.93,378559,1,ATG9Cargo,12-Registered,postRapalog_EmptyV_DAGLB/
145,592.23,105.97,486.26,393005,0,FKBPTagPOI,13-Registered,postRapalog_EmptyV_DAGLB/
146,196.93,105.97,90.97,370027,1,FKBPTagPOI,13-Registered,postRapalog_EmptyV_DAGLB/
147,886.45,109.05,777.40,393005,0,ATG9Cargo,13-Registered,postRapalog_EmptyV_DAGLB/
148,704.00,109.05,594.95,370027,1,ATG9Cargo,13-Registered,postRapalog_EmptyV_DAGLB/
149,224.20,106.96,117.23,185138,0,FKBPTagPOI,14-Registered,postRapalog_EmptyV_DAGLB/
150,134.84,106.96,27.87,238843,1,FKBPTagPOI,14-Registered,postRapalog_EmptyV_DAGLB/
151,409.80,109.79,300.01,185138,0,ATG9Cargo,14-Registered,postRapalog_EmptyV_DAGLB/
152,337.66,109.79,227.87,238843,1,ATG9Cargo,14-Registered,postRapalog_EmptyV_DAGLB/
153,300.94,104.43,196.51,210356,0,FKBPTagPOI,15-Registered,postRapalog_EmptyV_DAGLB/
154,180.66,104.43,76.23,273573,1,FKBPTagPOI,15-Registered,postRapalog_EmptyV_DAGLB/
155,782.15,105.84,676.31,210356,0,ATG9Cargo,15-Registered,postRapalog_EmptyV_DAGLB/
156,508.62,105.84,402.78,273573,1,ATG9Cargo,15-Registered,postRapalog_EmptyV_DAGLB/
157,442.14,104.90,337.24,178859,0,FKBPTagPOI,16-Registered,postRapalog_EmptyV_DAGLB/
158,180.12,104.90,75.22,256873,1,FKBPTagPOI,16-Registered,postRapalog_EmptyV_DAGLB/
159,1687.06,108.06,1579.01,178859,0,ATG9Cargo,16-Registered,postRapalog_EmptyV_DAGLB/
160,1511.09,108.06,1403.04,256873,1,ATG9Cargo,16-Registered,postRapalog_EmptyV_DAGLB/
161,208.47,104.66,103.81,121201,0,FKBPTagPOI,17-Registered,postRapalog_EmptyV_DAGLB/
162,126.74,104.66,22.07,130313,1,FKBPTagPOI,17-Registered,postRapalog_EmptyV_DAGLB/
163,616.94,106.43,510.51,121201,0,ATG9Cargo,17-Registered,postRapalog_EmptyV_DAGLB/
164,437.43,106.43,331.00,130313,1,ATG9Cargo,17-Registered,postRapalog_EmptyV_DAGLB/
165,1177.18,105.23,1071.95,204308,0,FKBPTagPOI,18-Registered,postRapalog_EmptyV_DAGLB/
166,403.58,105.23,298.35,203566,1,FKBPTagPOI,18-Registered,postRapalog_EmptyV_DAGLB/
167,1480.27,106.25,1374.02,204308,0,ATG9Cargo,18-Registered,postRapalog_EmptyV_DAGLB/
168,1031.58,106.25,925.33,203566,1,ATG9Cargo,18-Registered,postRapalog_EmptyV_DAGLB/
169,324.88,104.66,220.22,244041,0,FKBPTagPOI,19-Registered,postRapalog_EmptyV_DAGLB/
170,143.12,104.66,38.46,439929,1,FKBPTagPOI,19-Registered,postRapalog_EmptyV_DAGLB/
171,396.02,106.76,289.26,244041,0,ATG9Cargo,19-Registered,postRapalog_EmptyV_DAGLB/
172,251.42,106.76,144.66,439929,1,ATG9Cargo,19-Registered,postRapalog_EmptyV_DAGLB/
173,255.89,105.17,150.72,275182,0,FKBPTagPOI,20-Registered,postRapalog_EmptyV_DAGLB/
174,139.02,105.17,33.85,355285,1,FKBPTagPOI,20-Registered,postRapalog_EmptyV_DAGLB/
175,726.49,107.96,618.52,275182,0,ATG9Cargo,20-Registered,postRapalog_EmptyV_DAGLB/
176,532.46,107.96,424.50,355285,1,ATG9Cargo,20-Registered,postRapalog_EmptyV_DAGLB/
177,1149.77,189.17,960.61,147480,0,FKBPTagPOI,01-Registered,postRapalog_TPDmut_DAGLB/
178,499.85,189.17,310.69,207826,1,FKBPTagPOI,01-Registered,postRapalog_TPDmut_DAGLB/
179,263.56,108.14,155.42,147480,0,ATG9Cargo,01-Registered,postRapalog_TPDmut_DAGLB/
180,218.54,108.14,110.40,207826,1,ATG9Cargo,01-Registered,postRapalog_TPDmut_DAGLB/
181,471.88,155.52,316.36,201705,0,FKBPTagPOI,02-Registered,postRapalog_TPDmut_DAGLB/
182,268.53,155.52,113.02,250187,1,FKBPTagPOI,02-Registered,postRapalog_TPDmut_DAGLB/
183,207.62,113.16,94.46,201705,0,ATG9Cargo,02-Registered,postRapalog_TPDmut_DAGLB/
184,181.79,113.16,68.63,250187,1,ATG9Cargo,02-Registered,postRapalog_TPDmut_DAGLB/
185,706.54,185.16,521.38,356213,0,FKBPTagPOI,03-Registered,postRapalog_TPDmut_DAGLB/
186,367.85,185.16,182.69,334107,1,FKBPTagPOI,03-Registered,postRapalog_TPDmut_DAGLB/
187,325.10,109.48,215.62,356213,0,ATG9Cargo,03-Registered,postRapalog_TPDmut_DAGLB/
