 ,Mean,BG,Mean-BG,Area,Slice,Channel,Filename,Condition
188,230.76,109.48,121.28,334107,1,ATG9Cargo,03-Registered,postRapalog_TPDmut_DAGLB/
189,751.98,194.43,557.55,248599,0,FKBPTagPOI,04-Registered,postRapalog_TPDmut_DAGLB/
190,311.70,194.43,117.27,241269,1,FKBPTagPOI,04-Registered,postRapalog_TPDmut_DAGLB/
191,295.69,109.98,185.71,248599,0,ATG9Cargo,04-Registered,postRapalog_TPDmut_DAGLB/
192,222.30,109.98,112.32,241269,1,ATG9Cargo,04-Registered,postRapalog_TPDmut_DAGLB/
193,1996.86,145.85,1851.01,187602,0,FKBPTagPOI,05-Registered,postRapalog_TPDmut_DAGLB/
194,853.41,145.85,707.57,200691,1,FKBPTagPOI,05-Registered,postRapalog_TPDmut_DAGLB/
195,355.45,106.68,248.76,187602,0,ATG9Cargo,05-Registered,postRapalog_TPDmut_DAGLB/
196,295.89,106.68,189.20,200691,1,ATG9Cargo,05-Registered,postRapalog_TPDmut_DAGLB/
197,647.95,118.86,529.08,316290,0,FKBPTagPOI,06-Registered,postRapalog_TPDmut_DAGLB/
198,441.04,118.86,322.18,285067,1,FKBPTagPOI,06-Registered,postRapalog_TPDmut_DAGLB/
199,388.32,110.67,277.66,316290,0,ATG9Cargo,06-Registered,postRapalog_TPDmut_DAGLB/
200,259.86,110.67,149.19,285067,1,ATG9Cargo,06-Registered,postRapalog_TPDmut_DAGLB/
201,814.68,115.44,699.24,137724,0,FKBPTagPOI,07-Registered,postRapalog_TPDmut_DAGLB/
202,369.94,115.44,254.50,161130,1,FKBPTagPOI,07-Registered,postRapalog_TPDmut_DAGLB/
203,1176.66,109.93,1066.73,137724,0,ATG9Cargo,07-Registered,postRapalog_TPDmut_DAGLB/
204,992.88,109.93,882.95,161130,1,ATG9Cargo,07-Registered,postRapalog_TPDmut_DAGLB/
205,338.74,113.15,225.59,181271,0,FKBPTagPOI,08-Registered,postRapalog_TPDmut_DAGLB/
206,194.85,113.15,81.70,155173,1,FKBPTagPOI,08-Registered,postRapalog_TPDmut_DAGLB/
207,526.38,107.89,418.50,181271,0,ATG9Cargo,08-Registered,postRapalog_TPDmut_DAGLB/
208,311.81,107.89,203.92,155173,1,ATG9Cargo,08-Registered,postRapalog_TPDmut_DAGLB/
209,954.42,119.64,834.78,274246,0,FKBPTagPOI,09-Registered,postRapalog_TPDmut_DAGLB/
210,450.66,119.64,331.02,319345,1,FKBPTagPOI,09-Registered,postRapalog_TPDmut_DAGLB/
211,449.93,111.42,338.51,274246,0,ATG9Cargo,09-Registered,postRapalog_TPDmut_DAGLB/
212,389.78,111.42,278.36,319345,1,ATG9Cargo,09-Registered,postRapalog_TPDmut_DAGLB/
213,1147.11,115.96,1031.14,400069,0,FKBPTagPOI,10-Registered,postRapalog_TPDmut_DAGLB/
214,563.48,115.96,447.52,381801,1,FKBPTagPOI,10-Registered,postRapalog_TPDmut_DAGLB/
215,780.62,109.90,670.72,400069,0,ATG9Cargo,10-Registered,postRapalog_TPDmut_DAGLB/
216,572.29,109.90,462.39,381801,1,ATG9Cargo,10-Registered,postRapalog_TPDmut_DAGLB/
217,783.26,117.65,665.61,231543,0,FKBPTagPOI,11-Registered,postRapalog_TPDmut_DAGLB/
218,256.82,117.65,139.17,254390,1,FKBPTagPOI,11-Registered,postRapalog_TPDmut_DAGLB/
219,387.06,109.39,277.67,231543,0,ATG9Cargo,11-Registered,postRapalog_TPDmut_DAGLB/
220,271.17,109.39,161.78,254390,1,ATG9Cargo,11-Registered,postRapalog_TPDmut_DAGLB/
221,1153.03,115.52,1037.51,188370,0,FKBPTagPOI,12-Registered,postRapalog_TPDmut_DAGLB/
222,301.27,115.52,185.75,269064,1,FKBPTagPOI,12-Registered,postRapalog_TPDmut_DAGLB/
223,481.76,108.59,373.17,188370,0,ATG9Cargo,12-Registered,postRapalog_TPDmut_DAGLB/
224,285.67,108.59,177.08,269064,1,ATG9Cargo,12-Registered,postRapalog_TPDmut_DAGLB/
225,1240.09,141.55,1098.54,286317,0,FKBPTagPOI,13-Registered,postRapalog_TPDmut_DAGLB/
226,500.25,141.55,358.70,321371,1,FKBPTagPOI,13-Registered,postRapalog_TPDmut_DAGLB/
227,532.28,111.67,420.61,286317,0,ATG9Cargo,13-Registered,postRapalog_TPDmut_DAGLB/
228,348.50,111.67,236.83,321371,1,ATG9Cargo,13-Registered,postRapalog_TPDmut_DAGLB/
229,718.48,196.50,521.98,274639,0,FKBPTagPOI,14-Registered,postRapalog_TPDmut_DAGLB/
230,384.09,196.50,187.59,356451,1,FKBPTagPOI,14-Registered,postRapalog_TPDmut_DAGLB/
231,269.46,110.96,158.49,274639,0,ATG9Cargo,14-Registered,postRapalog_TPDmut_DAGLB/
232,234.57,110.96,123.61,356451,1,ATG9Cargo,14-Registered,postRapalog_TPDmut_DAGLB/
233,379.72,117.22,262.50,319244,0,FKBPTagPOI,15-Registered,postRapalog_TPDmut_DAGLB/
234,211.03,117.22,93.81,399303,1,FKBPTagPOI,15-Registered,postRapalog_TPDmut_DAGLB/
235,288.04,110.19,177.85,319244,0,ATG9Cargo,15-Registered,postRapalog_TPDmut_DAGLB/
236,212.91,110.19,102.72,399303,1,ATG9Cargo,15-Registered,postRapalog_TPDmut_DAGLB/
237,903.09,125.75,777.34,294465,0,FKBPTagPOI,16-Registered,postRapalog_TPDmut_DAGLB/
238,336.79,125.75,211.04,346439,1,FKBPTagPOI,16-Registered,postRapalog_TPDmut_DAGLB/
239,529.50,108.86,420.64,294465,0,ATG9Cargo,16-Registered,postRapalog_TPDmut_DAGLB/
240,349.06,108.86,240.20,346439,1,ATG9Cargo,16-Registered,postRapalog_TPDmut_DAGLB/
241,603.02,144.74,458.28,211873,0,FKBPTagPOI,17-Registered,postRapalog_TPDmut_DAGLB/
242,315.34,144.74,170.60,245819,1,FKBPTagPOI,17-Registered,postRapalog_TPDmut_DAGLB/
243,379.44,106.22,273.22,211873,0,ATG9Cargo,17-Registered,postRapalog_TPDmut_DAGLB/
244,266.80,106.22,160.58,245819,1,ATG9Cargo,17-Registered,postRapalog_TPDmut_DAGLB/
245,1255.10,127.53,1127.57,314737,0,FKBPTagPOI,18-Registered,postRapalog_TPDmut_DAGLB/
246,555.00,127.53,427.47,294252,1,FKBPTagPOI,18-Registered,postRapalog_TPDmut_DAGLB/
247,562.69,114.94,447.75,314737,0,ATG9Cargo,18-Registered,postRapalog_TPDmut_DAGLB/
248,368.34,114.94,253.40,294252,1,ATG9Cargo,18-Registered,postRapalog_TPDmut_DAGLB/
249,712.30,115.11,597.18,298450,0,FKBPTagPOI,19-Registered,postRapalog_TPDmut_DAGLB/
250,326.72,115.11,211.61,385012,1,FKBPTagPOI,19-Registered,postRapalog_TPDmut_DAGLB/
251,565.91,111.09,454.82,298450,0,ATG9Cargo,19-Registered,postRapalog_TPDmut_DAGLB/
252,421.24,111.09,310.14,385012,1,ATG9Cargo,19-Registered,postRapalog_TPDmut_DAGLB/
253,691.03,112.20,578.83,279465,0,FKBPTagPOI,20-Registered,postRapalog_TPDmut_DAGLB/
254,311.69,112.20,199.49,285389,1,FKBPTagPOI,20-Registered,postRapalog_TPDmut_DAGLB/
255,253.56,105.28,148.28,279465,0,ATG9Cargo,20-Registered,postRapalog_TPDmut_DAGLB/
256,218.64,105.28,113.36,285389,1,ATG9Cargo,20-Registered,postRapalog_TPDmut_DAGLB/
257,291.41,124.98,166.43,129718,0,FKBPTagPOI,21-Registered,postRapalog_TPDmut_DAGLB/
258,159.26,124.98,34.29,116828,1,FKBPTagPOI,21-Registered,postRapalog_TPDmut_DAGLB/
259,1121.03,105.95,1015.08,129718,0,ATG9Cargo,21-Registered,postRapalog_TPDmut_DAGLB/
260,794.45,105.95,688.50,116828,1,ATG9Cargo,21-Registered,postRapalog_TPDmut_DAGLB/
261,676.58,113.42,563.16,114544,0,FKBPTagPOI,22-Registered,postRapalog_TPDmut_DAGLB/
262,202.10,113.42,88.68,313357,1,FKBPTagPOI,22-Registered,postRapalog_TPDmut_DAGLB/
263,158.03,106.99,51.03,114544,0,ATG9Cargo,22-Registered,postRapalog_TPDmut_DAGLB/
264,127.44,106.99,20.44,313357,1,ATG9Cargo,22-Registered,postRapalog_TPDmut_DAGLB/
265,624.24,114.40,509.83,170055,0,FKBPTagPOI,23-Registered,postRapalog_TPDmut_DAGLB/
266,275.86,114.40,161.46,198851,1,FKBPTagPOI,23-Registered,postRapalog_TPDmut_DAGLB/
267,425.20,107.59,317.61,170055,0,ATG9Cargo,23-Registered,postRapalog_TPDmut_DAGLB/
268,362.19,107.59,254.60,198851,1,ATG9Cargo,23-Registered,postRapalog_TPDmut_DAGLB/
269,708.51,113.23,595.27,222857,0,FKBPTagPOI,24-Registered,postRapalog_TPDmut_DAGLB/
270,324.80,113.23,211.57,293331,1,FKBPTagPOI,24-Registered,postRapalog_TPDmut_DAGLB/
271,380.38,106.91,273.47,222857,0,ATG9Cargo,24-Registered,postRapalog_TPDmut_DAGLB/
272,264.37,106.91,157.46,293331,1,ATG9Cargo,24-Registered,postRapalog_TPDmut_DAGLB/
273,511.33,106.27,405.05,179694,0,FKBPTagPOI,01-Registered,postRapalog_TPDwt_DAGLB/
274,164.25,106.27,57.97,340839,1,FKBPTagPOI,01-Registered,postRapalog_TPDwt_DAGLB/
275,442.61,106.99,335.63,179694,0,ATG9Cargo,01-Registered,postRapalog_TPDwt_DAGLB/
276,172.81,106.99,65.83,340839,1,ATG9Cargo,01-Registered,postRapalog_TPDwt_DAGLB/
277,1877.22,108.16,1769.06,98259,0,FKBPTagPOI,02-Registered,postRapalog_TPDwt_DAGLB/
278,641.60,108.16,533.44,160496,1,FKBPTagPOI,02-Registered,postRapalog_TPDwt_DAGLB/
279,1996.52,108.63,1887.89,98259,0,ATG9Cargo,02-Registered,postRapalog_TPDwt_DAGLB/
280,716.10,108.63,607.47,160496,1,ATG9Cargo,02-Registered,postRapalog_TPDwt_DAGLB/
281,2079.67,111.16,1968.51,164724,0,FKBPTagPOI,03-Registered,postRapalog_TPDwt_DAGLB/
282,475.38,111.16,364.22,325463,1,FKBPTagPOI,03-Registered,postRapalog_TPDwt_DAGLB/
283,1056.26,110.90,945.35,164724,0,ATG9Cargo,03-Registered,postRapalog_TPDwt_DAGLB/
284,297.87,110.90,186.97,325463,1,ATG9Cargo,03-Registered,postRapalog_TPDwt_DAGLB/
285,1214.04,109.74,1104.30,212002,0,FKBPTagPOI,04-Registered,postRapalog_TPDwt_DAGLB/
286,420.48,109.74,310.73,236194,1,FKBPTagPOI,04-Registered,postRapalog_TPDwt_DAGLB/
287,908.06,109.35,798.71,212002,0,ATG9Cargo,04-Registered,postRapalog_TPDwt_DAGLB/
288,392.47,109.35,283.13,236194,1,ATG9Cargo,04-Registered,postRapalog_TPDwt_DAGLB/
289,380.14,108.98,271.16,180535,0,FKBPTagPOI,05-Registered,postRapalog_TPDwt_DAGLB/
290,188.06,108.98,79.09,232214,1,FKBPTagPOI,05-Registered,postRapalog_TPDwt_DAGLB/
291,211.58,107.57,104.01,180535,0,ATG9Cargo,05-Registered,postRapalog_TPDwt_DAGLB/
292,158.62,107.57,51.05,232214,1,ATG9Cargo,05-Registered,postRapalog_TPDwt_DAGLB/
293,2182.81,108.13,2074.68,133678,0,FKBPTagPOI,06-Registered,postRapalog_TPDwt_DAGLB/
294,390.70,108.13,282.57,184950,1,FKBPTagPOI,06-Registered,postRapalog_TPDwt_DAGLB/
295,1859.13,110.88,1748.25,133678,0,ATG9Cargo,06-Registered,postRapalog_TPDwt_DAGLB/
296,404.92,110.88,294.04,184950,1,ATG9Cargo,06-Registered,postRapalog_TPDwt_DAGLB/
297,732.98,109.63,623.35,174782,0,FKBPTagPOI,07-Registered,postRapalog_TPDwt_DAGLB/
298,224.38,109.63,114.75,218405,1,FKBPTagPOI,07-Registered,postRapalog_TPDwt_DAGLB/
299,443.71,110.73,332.98,174782,0,ATG9Cargo,07-Registered,postRapalog_TPDwt_DAGLB/
300,218.67,110.73,107.94,218405,1,ATG9Cargo,07-Registered,postRapalog_TPDwt_DAGLB/
301,767.31,109.28,658.04,175985,0,FKBPTagPOI,08-Registered,postRapalog_TPDwt_DAGLB/
302,223.72,109.28,114.45,228084,1,FKBPTagPOI,08-Registered,postRapalog_TPDwt_DAGLB/
303,456.39,110.08,346.31,175985,0,ATG9Cargo,08-Registered,postRapalog_TPDwt_DAGLB/
304,218.02,110.08,107.94,228084,1,ATG9Cargo,08-Registered,postRapalog_TPDwt_DAGLB/
305,1605.31,108.55,1496.76,126360,0,FKBPTagPOI,09-Registered,postRapalog_TPDwt_DAGLB/
306,398.89,108.55,290.34,153395,1,FKBPTagPOI,09-Registered,postRapalog_TPDwt_DAGLB/
307,1117.40,109.33,1008.08,126360,0,ATG9Cargo,09-Registered,postRapalog_TPDwt_DAGLB/
308,465.77,109.33,356.44,153395,1,ATG9Cargo,09-Registered,postRapalog_TPDwt_DAGLB/
309,892.42,110.37,782.04,301670,0,FKBPTagPOI,10-Registered,postRapalog_TPDwt_DAGLB/
310,303.85,110.37,193.47,356574,1,FKBPTagPOI,10-Registered,postRapalog_TPDwt_DAGLB/
311,1079.52,116.11,963.41,301670,0,ATG9Cargo,10-Registered,postRapalog_TPDwt_DAGLB/
312,423.47,116.11,307.37,356574,1,ATG9Cargo,10-Registered,postRapalog_TPDwt_DAGLB/
313,771.15,108.68,662.47,286223,0,FKBPTagPOI,11-Registered,postRapalog_TPDwt_DAGLB/
314,253.71,108.68,145.03,332373,1,FKBPTagPOI,11-Registered,postRapalog_TPDwt_DAGLB/
315,432.81,109.45,323.36,286223,0,ATG9Cargo,11-Registered,postRapalog_TPDwt_DAGLB/
316,203.85,109.45,94.40,332373,1,ATG9Cargo,11-Registered,postRapalog_TPDwt_DAGLB/
317,1523.91,108.07,1415.84,199381,0,FKBPTagPOI,12-Registered,postRapalog_TPDwt_DAGLB/
318,421.49,108.07,313.42,272546,1,FKBPTagPOI,12-Registered,postRapalog_TPDwt_DAGLB/
319,539.08,109.97,429.10,199381,0,ATG9Cargo,12-Registered,postRapalog_TPDwt_DAGLB/
320,288.86,109.97,178.89,272546,1,ATG9Cargo,12-Registered,postRapalog_TPDwt_DAGLB/
321,968.49,108.52,859.97,173918,0,FKBPTagPOI,13-Registered,postRapalog_TPDwt_DAGLB/
322,329.03,108.52,220.51,236018,1,FKBPTagPOI,13-Registered,postRapalog_TPDwt_DAGLB/
323,901.82,107.44,794.38,173918,0,ATG9Cargo,13-Registered,postRapalog_TPDwt_DAGLB/
324,377.35,107.44,269.91,236018,1,ATG9Cargo,13-Registered,postRapalog_TPDwt_DAGLB/
325,1831.58,108.61,1722.97,224405,0,FKBPTagPOI,14-Registered,postRapalog_TPDwt_DAGLB/
326,513.67,108.61,405.06,245672,1,FKBPTagPOI,14-Registered,postRapalog_TPDwt_DAGLB/
327,2177.80,111.00,2066.80,224405,0,ATG9Cargo,14-Registered,postRapalog_TPDwt_DAGLB/
328,1019.17,111.00,908.17,245672,1,ATG9Cargo,14-Registered,postRapalog_TPDwt_DAGLB/
329,1092.48,111.02,981.46,192373,0,FKBPTagPOI,15-Registered,postRapalog_TPDwt_DAGLB/
330,319.88,111.02,208.86,275330,1,FKBPTagPOI,15-Registered,postRapalog_TPDwt_DAGLB/
331,559.01,109.13,449.88,192373,0,ATG9Cargo,15-Registered,postRapalog_TPDwt_DAGLB/
332,249.80,109.13,140.67,275330,1,ATG9Cargo,15-Registered,postRapalog_TPDwt_DAGLB/
333,1642.10,111.59,1530.51,224027,0,FKBPTagPOI,16-Registered,postRapalog_TPDwt_DAGLB/
334,495.47,111.59,383.88,255582,1,FKBPTagPOI,16-Registered,postRapalog_TPDwt_DAGLB/
335,867.48,111.46,756.03,224027,0,ATG9Cargo,16-Registered,postRapalog_TPDwt_DAGLB/
336,328.05,111.46,216.60,255582,1,ATG9Cargo,16-Registered,postRapalog_TPDwt_DAGLB/
337,1280.72,110.50,1170.21,128331,0,FKBPTagPOI,17-Registered,postRapalog_TPDwt_DAGLB/
338,499.18,110.50,388.68,215631,1,FKBPTagPOI,17-Registered,postRapalog_TPDwt_DAGLB/
339,620.69,109.90,510.79,128331,0,ATG9Cargo,17-Registered,postRapalog_TPDwt_DAGLB/
340,283.01,109.90,173.11,215631,1,ATG9Cargo,17-Registered,postRapalog_TPDwt_DAGLB/
341,1192.98,106.58,1086.40,176450,0,FKBPTagPOI,18-Registered,postRapalog_TPDwt_DAGLB/
342,249.76,106.58,143.18,249787,1,FKBPTagPOI,18-Registered,postRapalog_TPDwt_DAGLB/
343,674.08,108.03,566.05,176450,0,ATG9Cargo,18-Registered,postRapalog_TPDwt_DAGLB/
344,232.26,108.03,124.22,249787,1,ATG9Cargo,18-Registered,postRapalog_TPDwt_DAGLB/
345,860.00,109.10,750.90,214497,0,FKBPTagPOI,19-Registered,postRapalog_TPDwt_DAGLB/
346,246.63,109.10,137.53,260021,1,FKBPTagPOI,19-Registered,postRapalog_TPDwt_DAGLB/
347,669.90,109.60,560.31,214497,0,ATG9Cargo,19-Registered,postRapalog_TPDwt_DAGLB/
348,301.40,109.60,191.81,260021,1,ATG9Cargo,19-Registered,postRapalog_TPDwt_DAGLB/
349,2061.73,108.88,1952.85,148622,0,FKBPTagPOI,20-Registered,postRapalog_TPDwt_DAGLB/
350,585.05,108.88,476.17,177149,1,FKBPTagPOI,20-Registered,postRapalog_TPDwt_DAGLB/
351,853.36,109.05,744.30,148622,0,ATG9Cargo,20-Registered,postRapalog_TPDwt_DAGLB/
352,290.71,109.05,181.66,177149,1,ATG9Cargo,20-Registered,postRapalog_TPDwt_DAGLB/
353,2118.46,109.80,2008.66,97421,0,FKBPTagPOI,21-Registered,postRapalog_TPDwt_DAGLB/
354,398.13,109.80,288.33,159118,1,FKBPTagPOI,21-Registered,postRapalog_TPDwt_DAGLB/
355,1839.88,108.33,1731.56,97421,0,ATG9Cargo,21-Registered,postRapalog_TPDwt_DAGLB/
356,462.06,108.33,353.73,159118,1,ATG9Cargo,21-Registered,postRapalog_TPDwt_DAGLB/
357,809.13,112.21,696.92,363254,0,FKBPTagPOI,22-Registered,postRapalog_TPDwt_DAGLB/
358,285.93,112.21,173.72,383848,1,FKBPTagPOI,22-Registered,postRapalog_TPDwt_DAGLB/
359,323.34,111.45,211.88,363254,0,ATG9Cargo,22-Registered,postRapalog_TPDwt_DAGLB/
360,187.48,111.45,76.03,383848,1,ATG9Cargo,22-Registered,postRapalog_TPDwt_DAGLB/
361,448.45,106.97,341.48,215653,0,FKBPTagPOI,23-Registered,postRapalog_TPDwt_DAGLB/
362,244.01,106.97,137.03,268737,1,FKBPTagPOI,23-Registered,postRapalog_TPDwt_DAGLB/
363,220.28,107.92,112.36,215653,0,ATG9Cargo,23-Registered,postRapalog_TPDwt_DAGLB/
364,185.09,107.92,77.17,268737,1,ATG9Cargo,23-Registered,postRapalog_TPDwt_DAGLB/
365,2073.30,109.84,1963.46,160880,0,FKBPTagPOI,24-Registered,postRapalog_TPDwt_DAGLB/
366,480.61,109.84,370.77,262909,1,FKBPTagPOI,24-Registered,postRapalog_TPDwt_DAGLB/
367,497.96,109.65,388.30,160880,0,ATG9Cargo,24-Registered,postRapalog_TPDwt_DAGLB/
368,219.60,109.65,109.95,262909,1,ATG9Cargo,24-Registered,postRapalog_TPDwt_DAGLB/
369,1272.42,108.35,1164.06,194407,0,FKBPTagPOI,25-Registered,postRapalog_TPDwt_DAGLB/
370,313.40,108.35,205.05,251980,1,FKBPTagPOI,25-Registered,postRapalog_TPDwt_DAGLB/
371,1673.95,108.38,1565.57,194407,0,ATG9Cargo,25-Registered,postRapalog_TPDwt_DAGLB/
372,525.73,108.38,417.35,251980,1,ATG9Cargo,25-Registered,postRapalog_TPDwt_DAGLB/
373,775.50,110.30,665.21,232012,0,FKBPTagPOI,27-Registered,postRapalog_TPDwt_DAGLB/
