 ,Mean,BG,Mean-BG,Area,Slice,Channel,Filename,Condition
374,231.21,110.30,120.91,356543,1,FKBPTagPOI,27-Registered,postRapalog_TPDwt_DAGLB/
375,311.72,108.68,203.03,232012,0,ATG9Cargo,27-Registered,postRapalog_TPDwt_DAGLB/
376,192.01,108.68,83.32,356543,1,ATG9Cargo,27-Registered,postRapalog_TPDwt_DAGLB/
377,349.02,106.67,242.35,224522,0,FKBPTagPOI,01-Registered,preRapalog_ATG9_DAGLB/
378,288.90,106.67,182.23,257524,1,FKBPTagPOI,01-Registered,preRapalog_ATG9_DAGLB/
379,1419.36,112.43,1306.93,224522,0,ATG9Cargo,01-Registered,preRapalog_ATG9_DAGLB/
380,1094.22,112.43,981.80,257524,1,ATG9Cargo,01-Registered,preRapalog_ATG9_DAGLB/
381,420.47,105.67,314.80,175175,0,FKBPTagPOI,02-Registered,preRapalog_ATG9_DAGLB/
382,327.75,105.67,222.08,192818,1,FKBPTagPOI,02-Registered,preRapalog_ATG9_DAGLB/
383,1237.18,108.10,1129.09,175175,0,ATG9Cargo,02-Registered,preRapalog_ATG9_DAGLB/
384,908.16,108.10,800.07,192818,1,ATG9Cargo,02-Registered,preRapalog_ATG9_DAGLB/
385,326.74,105.88,220.86,315693,0,FKBPTagPOI,03-Registered,preRapalog_ATG9_DAGLB/
386,222.77,105.88,116.88,347328,1,FKBPTagPOI,03-Registered,preRapalog_ATG9_DAGLB/
387,780.64,111.89,668.75,315693,0,ATG9Cargo,03-Registered,preRapalog_ATG9_DAGLB/
388,551.66,111.89,439.77,347328,1,ATG9Cargo,03-Registered,preRapalog_ATG9_DAGLB/
389,1144.57,106.18,1038.39,128819,0,FKBPTagPOI,04-Registered,preRapalog_ATG9_DAGLB/
390,664.51,106.18,558.33,175614,1,FKBPTagPOI,04-Registered,preRapalog_ATG9_DAGLB/
391,2096.00,108.48,1987.52,128819,0,ATG9Cargo,04-Registered,preRapalog_ATG9_DAGLB/
392,1285.09,108.48,1176.61,175614,1,ATG9Cargo,04-Registered,preRapalog_ATG9_DAGLB/
393,607.62,105.23,502.39,252317,0,FKBPTagPOI,05-Registered,preRapalog_ATG9_DAGLB/
394,398.64,105.23,293.41,322713,1,FKBPTagPOI,05-Registered,preRapalog_ATG9_DAGLB/
395,961.35,106.92,854.43,252317,0,ATG9Cargo,05-Registered,preRapalog_ATG9_DAGLB/
396,680.46,106.92,573.55,322713,1,ATG9Cargo,05-Registered,preRapalog_ATG9_DAGLB/
397,375.41,105.36,270.05,207615,0,FKBPTagPOI,06-Registered,preRapalog_ATG9_DAGLB/
398,354.19,105.36,248.83,261337,1,FKBPTagPOI,06-Registered,preRapalog_ATG9_DAGLB/
399,1347.47,107.82,1239.65,207615,0,ATG9Cargo,06-Registered,preRapalog_ATG9_DAGLB/
400,1267.23,107.82,1159.41,261337,1,ATG9Cargo,06-Registered,preRapalog_ATG9_DAGLB/
401,471.36,105.30,366.07,149673,0,FKBPTagPOI,07-Registered,preRapalog_ATG9_DAGLB/
402,303.15,105.30,197.85,248624,1,FKBPTagPOI,07-Registered,preRapalog_ATG9_DAGLB/
403,1119.21,107.62,1011.58,149673,0,ATG9Cargo,07-Registered,preRapalog_ATG9_DAGLB/
404,858.58,107.62,750.96,248624,1,ATG9Cargo,07-Registered,preRapalog_ATG9_DAGLB/
405,168.31,105.32,62.99,284171,0,FKBPTagPOI,08-Registered,preRapalog_ATG9_DAGLB/
406,146.22,105.32,40.90,256801,1,FKBPTagPOI,08-Registered,preRapalog_ATG9_DAGLB/
407,695.48,107.80,587.69,284171,0,ATG9Cargo,08-Registered,preRapalog_ATG9_DAGLB/
408,509.32,107.80,401.52,256801,1,ATG9Cargo,08-Registered,preRapalog_ATG9_DAGLB/
409,723.31,105.07,618.24,244777,0,FKBPTagPOI,09-Registered,preRapalog_ATG9_DAGLB/
410,534.11,105.07,429.05,330505,1,FKBPTagPOI,09-Registered,preRapalog_ATG9_DAGLB/
411,1601.83,107.94,1493.89,244777,0,ATG9Cargo,09-Registered,preRapalog_ATG9_DAGLB/
412,1189.48,107.94,1081.54,330505,1,ATG9Cargo,09-Registered,preRapalog_ATG9_DAGLB/
413,497.89,105.44,392.45,127454,0,FKBPTagPOI,10-Registered,preRapalog_ATG9_DAGLB/
414,415.60,105.44,310.16,175546,1,FKBPTagPOI,10-Registered,preRapalog_ATG9_DAGLB/
415,1639.49,108.11,1531.38,127454,0,ATG9Cargo,10-Registered,preRapalog_ATG9_DAGLB/
416,1399.54,108.11,1291.44,175546,1,ATG9Cargo,10-Registered,preRapalog_ATG9_DAGLB/
417,1307.66,105.50,1202.16,99570,0,FKBPTagPOI,11-Registered,preRapalog_ATG9_DAGLB/
418,623.77,105.50,518.26,193240,1,FKBPTagPOI,11-Registered,preRapalog_ATG9_DAGLB/
419,2870.52,106.91,2763.61,99570,0,ATG9Cargo,11-Registered,preRapalog_ATG9_DAGLB/
420,1568.95,106.91,1462.04,193240,1,ATG9Cargo,11-Registered,preRapalog_ATG9_DAGLB/
421,433.26,105.93,327.33,177423,0,FKBPTagPOI,12-Registered,preRapalog_ATG9_DAGLB/
422,288.36,105.93,182.43,210884,1,FKBPTagPOI,12-Registered,preRapalog_ATG9_DAGLB/
423,1709.20,108.65,1600.54,177423,0,ATG9Cargo,12-Registered,preRapalog_ATG9_DAGLB/
424,1102.17,108.65,993.52,210884,1,ATG9Cargo,12-Registered,preRapalog_ATG9_DAGLB/
425,449.47,104.91,344.56,165080,0,FKBPTagPOI,13-Registered,preRapalog_ATG9_DAGLB/
426,281.31,104.91,176.40,177781,1,FKBPTagPOI,13-Registered,preRapalog_ATG9_DAGLB/
427,1173.81,106.64,1067.17,165080,0,ATG9Cargo,13-Registered,preRapalog_ATG9_DAGLB/
428,729.21,106.64,622.56,177781,1,ATG9Cargo,13-Registered,preRapalog_ATG9_DAGLB/
429,491.63,104.94,386.69,200671,0,FKBPTagPOI,14-Registered,preRapalog_ATG9_DAGLB/
430,333.51,104.94,228.57,206893,1,FKBPTagPOI,14-Registered,preRapalog_ATG9_DAGLB/
431,1528.60,106.53,1422.08,200671,0,ATG9Cargo,14-Registered,preRapalog_ATG9_DAGLB/
432,1000.89,106.53,894.36,206893,1,ATG9Cargo,14-Registered,preRapalog_ATG9_DAGLB/
433,1070.15,105.39,964.75,134623,0,FKBPTagPOI,15-Registered,preRapalog_ATG9_DAGLB/
434,614.56,105.39,509.17,142799,1,FKBPTagPOI,15-Registered,preRapalog_ATG9_DAGLB/
435,1706.15,107.75,1598.40,134623,0,ATG9Cargo,15-Registered,preRapalog_ATG9_DAGLB/
436,1166.33,107.75,1058.58,142799,1,ATG9Cargo,15-Registered,preRapalog_ATG9_DAGLB/
437,236.24,105.00,131.25,197662,0,FKBPTagPOI,16-Registered,preRapalog_ATG9_DAGLB/
438,179.89,105.00,74.89,225102,1,FKBPTagPOI,16-Registered,preRapalog_ATG9_DAGLB/
439,900.29,106.71,793.58,197662,0,ATG9Cargo,16-Registered,preRapalog_ATG9_DAGLB/
440,541.47,106.71,434.76,225102,1,ATG9Cargo,16-Registered,preRapalog_ATG9_DAGLB/
441,550.05,104.66,445.39,53531,0,FKBPTagPOI,17-Registered,preRapalog_ATG9_DAGLB/
442,376.26,104.66,271.60,88356,1,FKBPTagPOI,17-Registered,preRapalog_ATG9_DAGLB/
443,1919.43,105.65,1813.78,53531,0,ATG9Cargo,17-Registered,preRapalog_ATG9_DAGLB/
444,1381.86,105.65,1276.21,88356,1,ATG9Cargo,17-Registered,preRapalog_ATG9_DAGLB/
445,994.38,104.93,889.44,130936,0,FKBPTagPOI,18-Registered,preRapalog_ATG9_DAGLB/
446,522.98,104.93,418.04,106171,1,FKBPTagPOI,18-Registered,preRapalog_ATG9_DAGLB/
447,2269.13,107.04,2162.09,130936,0,ATG9Cargo,18-Registered,preRapalog_ATG9_DAGLB/
448,1441.82,107.04,1334.78,106171,1,ATG9Cargo,18-Registered,preRapalog_ATG9_DAGLB/
449,403.86,105.11,298.75,159573,0,FKBPTagPOI,19-Registered,preRapalog_ATG9_DAGLB/
450,260.98,105.11,155.86,168595,1,FKBPTagPOI,19-Registered,preRapalog_ATG9_DAGLB/
451,1983.64,106.74,1876.90,159573,0,ATG9Cargo,19-Registered,preRapalog_ATG9_DAGLB/
452,1176.54,106.74,1069.80,168595,1,ATG9Cargo,19-Registered,preRapalog_ATG9_DAGLB/
453,497.40,104.59,392.82,154953,0,FKBPTagPOI,20-Registered,preRapalog_ATG9_DAGLB/
454,348.08,104.59,243.49,242229,1,FKBPTagPOI,20-Registered,preRapalog_ATG9_DAGLB/
455,1902.92,105.97,1796.95,154953,0,ATG9Cargo,20-Registered,preRapalog_ATG9_DAGLB/
456,1259.45,105.97,1153.48,242229,1,ATG9Cargo,20-Registered,preRapalog_ATG9_DAGLB/
457,283.45,106.58,176.87,174232,0,FKBPTagPOI,21-Registered,preRapalog_ATG9_DAGLB/
458,219.27,106.58,112.69,196399,1,FKBPTagPOI,21-Registered,preRapalog_ATG9_DAGLB/
459,970.80,107.42,863.38,174232,0,ATG9Cargo,21-Registered,preRapalog_ATG9_DAGLB/
460,747.69,107.42,640.27,196399,1,ATG9Cargo,21-Registered,preRapalog_ATG9_DAGLB/
461,825.57,105.63,719.93,279901,0,FKBPTagPOI,22-Registered,preRapalog_ATG9_DAGLB/
462,556.13,105.63,450.50,251584,1,FKBPTagPOI,22-Registered,preRapalog_ATG9_DAGLB/
463,1653.67,108.22,1545.45,279901,0,ATG9Cargo,22-Registered,preRapalog_ATG9_DAGLB/
464,1094.35,108.22,986.13,251584,1,ATG9Cargo,22-Registered,preRapalog_ATG9_DAGLB/
465,382.19,105.03,277.16,128157,0,FKBPTagPOI,23-Registered,preRapalog_ATG9_DAGLB/
466,331.79,105.03,226.76,166572,1,FKBPTagPOI,23-Registered,preRapalog_ATG9_DAGLB/
467,559.57,106.70,452.87,128157,0,ATG9Cargo,23-Registered,preRapalog_ATG9_DAGLB/
468,529.06,106.70,422.36,166572,1,ATG9Cargo,23-Registered,preRapalog_ATG9_DAGLB/
469,620.66,109.32,511.34,240684,0,FKBPTagPOI,24-Registered,preRapalog_ATG9_DAGLB/
470,427.99,109.32,318.67,294119,1,FKBPTagPOI,24-Registered,preRapalog_ATG9_DAGLB/
471,2075.89,114.35,1961.54,240684,0,ATG9Cargo,24-Registered,preRapalog_ATG9_DAGLB/
472,1433.22,114.35,1318.87,294119,1,ATG9Cargo,24-Registered,preRapalog_ATG9_DAGLB/
473,281.16,105.54,175.62,168711,0,FKBPTagPOI,25-Registered,preRapalog_ATG9_DAGLB/
474,192.26,105.54,86.72,317701,1,FKBPTagPOI,25-Registered,preRapalog_ATG9_DAGLB/
475,1202.85,110.44,1092.41,168711,0,ATG9Cargo,25-Registered,preRapalog_ATG9_DAGLB/
476,618.78,110.44,508.34,317701,1,ATG9Cargo,25-Registered,preRapalog_ATG9_DAGLB/
477,251.17,105.39,145.79,219010,0,FKBPTagPOI,02-Registered,preRapalog_EmptyV_DAGLB/
478,254.73,105.39,149.34,239915,1,FKBPTagPOI,02-Registered,preRapalog_EmptyV_DAGLB/
479,926.60,106.91,819.70,219010,0,ATG9Cargo,02-Registered,preRapalog_EmptyV_DAGLB/
480,715.07,106.91,608.17,239915,1,ATG9Cargo,02-Registered,preRapalog_EmptyV_DAGLB/
481,250.83,106.26,144.57,142878,0,FKBPTagPOI,03-Registered,preRapalog_EmptyV_DAGLB/
482,201.08,106.26,94.82,173198,1,FKBPTagPOI,03-Registered,preRapalog_EmptyV_DAGLB/
483,860.47,110.21,750.25,142878,0,ATG9Cargo,03-Registered,preRapalog_EmptyV_DAGLB/
484,489.64,110.21,379.43,173198,1,ATG9Cargo,03-Registered,preRapalog_EmptyV_DAGLB/
485,386.00,104.55,281.44,217803,0,FKBPTagPOI,04-Registered,preRapalog_EmptyV_DAGLB/
486,343.75,104.55,239.20,302193,1,FKBPTagPOI,04-Registered,preRapalog_EmptyV_DAGLB/
487,1680.46,106.83,1573.63,217803,0,ATG9Cargo,04-Registered,preRapalog_EmptyV_DAGLB/
488,1199.22,106.83,1092.38,302193,1,ATG9Cargo,04-Registered,preRapalog_EmptyV_DAGLB/
489,720.15,108.09,612.06,303005,0,FKBPTagPOI,05-Registered,preRapalog_EmptyV_DAGLB/
490,562.60,108.09,454.51,347554,1,FKBPTagPOI,05-Registered,preRapalog_EmptyV_DAGLB/
491,1617.33,111.26,1506.07,303005,0,ATG9Cargo,05-Registered,preRapalog_EmptyV_DAGLB/
492,938.99,111.26,827.72,347554,1,ATG9Cargo,05-Registered,preRapalog_EmptyV_DAGLB/
493,195.22,104.90,90.32,162493,0,FKBPTagPOI,06-Registered,preRapalog_EmptyV_DAGLB/
494,174.82,104.90,69.92,225427,1,FKBPTagPOI,06-Registered,preRapalog_EmptyV_DAGLB/
495,774.65,106.81,667.84,162493,0,ATG9Cargo,06-Registered,preRapalog_EmptyV_DAGLB/
496,547.10,106.81,440.29,225427,1,ATG9Cargo,06-Registered,preRapalog_EmptyV_DAGLB/
497,383.53,105.92,277.61,241092,0,FKBPTagPOI,07-Registered,preRapalog_EmptyV_DAGLB/
498,347.38,105.92,241.46,258861,1,FKBPTagPOI,07-Registered,preRapalog_EmptyV_DAGLB/
499,1022.07,109.80,912.28,241092,0,ATG9Cargo,07-Registered,preRapalog_EmptyV_DAGLB/
500,800.23,109.80,690.43,258861,1,ATG9Cargo,07-Registered,preRapalog_EmptyV_DAGLB/
501,479.44,105.23,374.21,79479,0,FKBPTagPOI,08-Registered,preRapalog_EmptyV_DAGLB/
502,377.02,105.23,271.79,97182,1,FKBPTagPOI,08-Registered,preRapalog_EmptyV_DAGLB/
503,1283.38,106.60,1176.78,79479,0,ATG9Cargo,08-Registered,preRapalog_EmptyV_DAGLB/
504,834.63,106.60,728.03,97182,1,ATG9Cargo,08-Registered,preRapalog_EmptyV_DAGLB/
505,243.39,105.86,137.53,189818,0,FKBPTagPOI,09-Registered,preRapalog_EmptyV_DAGLB/
506,222.80,105.86,116.94,218920,1,FKBPTagPOI,09-Registered,preRapalog_EmptyV_DAGLB/
507,1807.52,113.92,1693.59,189818,0,ATG9Cargo,09-Registered,preRapalog_EmptyV_DAGLB/
508,1245.09,113.92,1131.17,218920,1,ATG9Cargo,09-Registered,preRapalog_EmptyV_DAGLB/
509,311.97,106.39,205.58,310482,0,FKBPTagPOI,10-Registered,preRapalog_EmptyV_DAGLB/
510,287.06,106.39,180.67,350803,1,FKBPTagPOI,10-Registered,preRapalog_EmptyV_DAGLB/
511,2392.96,110.82,2282.14,310482,0,ATG9Cargo,10-Registered,preRapalog_EmptyV_DAGLB/
512,1291.85,110.82,1181.04,350803,1,ATG9Cargo,10-Registered,preRapalog_EmptyV_DAGLB/
513,438.85,106.34,332.51,240809,0,FKBPTagPOI,11-Registered,preRapalog_EmptyV_DAGLB/
514,387.95,106.34,281.61,327587,1,FKBPTagPOI,11-Registered,preRapalog_EmptyV_DAGLB/
515,1364.18,109.08,1255.10,240809,0,ATG9Cargo,11-Registered,preRapalog_EmptyV_DAGLB/
516,1024.69,109.08,915.61,327587,1,ATG9Cargo,11-Registered,preRapalog_EmptyV_DAGLB/
517,466.66,110.38,356.29,271102,0,FKBPTagPOI,12-Registered,preRapalog_EmptyV_DAGLB/
518,358.44,110.38,248.06,404315,1,FKBPTagPOI,12-Registered,preRapalog_EmptyV_DAGLB/
519,518.00,112.94,405.06,271102,0,ATG9Cargo,12-Registered,preRapalog_EmptyV_DAGLB/
520,366.37,112.94,253.44,404315,1,ATG9Cargo,12-Registered,preRapalog_EmptyV_DAGLB/
521,322.65,105.78,216.87,308667,0,FKBPTagPOI,13-Registered,preRapalog_EmptyV_DAGLB/
522,281.54,105.78,175.76,373734,1,FKBPTagPOI,13-Registered,preRapalog_EmptyV_DAGLB/
523,930.40,108.09,822.31,308667,0,ATG9Cargo,13-Registered,preRapalog_EmptyV_DAGLB/
524,617.17,108.09,509.09,373734,1,ATG9Cargo,13-Registered,preRapalog_EmptyV_DAGLB/
525,196.72,106.35,90.37,152346,0,FKBPTagPOI,14-Registered,preRapalog_EmptyV_DAGLB/
526,169.88,106.35,63.53,227373,1,FKBPTagPOI,14-Registered,preRapalog_EmptyV_DAGLB/
527,486.25,110.87,375.38,152346,0,ATG9Cargo,14-Registered,preRapalog_EmptyV_DAGLB/
528,402.19,110.87,291.31,227373,1,ATG9Cargo,14-Registered,preRapalog_EmptyV_DAGLB/
529,222.16,104.29,117.86,176000,0,FKBPTagPOI,15-Registered,preRapalog_EmptyV_DAGLB/
530,217.27,104.29,112.98,272522,1,FKBPTagPOI,15-Registered,preRapalog_EmptyV_DAGLB/
531,762.09,105.79,656.30,176000,0,ATG9Cargo,15-Registered,preRapalog_EmptyV_DAGLB/
532,543.77,105.79,437.98,272522,1,ATG9Cargo,15-Registered,preRapalog_EmptyV_DAGLB/
533,244.59,104.99,139.60,190193,0,FKBPTagPOI,16-Registered,preRapalog_EmptyV_DAGLB/
534,214.78,104.99,109.79,256764,1,FKBPTagPOI,16-Registered,preRapalog_EmptyV_DAGLB/
535,1584.23,107.66,1476.57,190193,0,ATG9Cargo,16-Registered,preRapalog_EmptyV_DAGLB/
536,1183.97,107.66,1076.31,256764,1,ATG9Cargo,16-Registered,preRapalog_EmptyV_DAGLB/
537,159.09,104.51,54.58,112403,0,FKBPTagPOI,17-Registered,preRapalog_EmptyV_DAGLB/
538,141.92,104.51,37.40,136764,1,FKBPTagPOI,17-Registered,preRapalog_EmptyV_DAGLB/
539,648.70,105.99,542.71,112403,0,ATG9Cargo,17-Registered,preRapalog_EmptyV_DAGLB/
540,397.74,105.99,291.75,136764,1,ATG9Cargo,17-Registered,preRapalog_EmptyV_DAGLB/
541,678.79,105.13,573.65,228421,0,FKBPTagPOI,18-Registered,preRapalog_EmptyV_DAGLB/
542,459.38,105.13,354.25,227780,1,FKBPTagPOI,18-Registered,preRapalog_EmptyV_DAGLB/
543,1376.80,106.53,1270.27,228421,0,ATG9Cargo,18-Registered,preRapalog_EmptyV_DAGLB/
544,821.93,106.53,715.40,227780,1,ATG9Cargo,18-Registered,preRapalog_EmptyV_DAGLB/
545,323.87,104.47,219.40,135379,0,FKBPTagPOI,19-Registered,preRapalog_EmptyV_DAGLB/
546,214.88,104.47,110.41,217658,1,FKBPTagPOI,19-Registered,preRapalog_EmptyV_DAGLB/
547,486.13,106.36,379.77,135379,0,ATG9Cargo,19-Registered,preRapalog_EmptyV_DAGLB/
548,283.03,106.36,176.67,217658,1,ATG9Cargo,19-Registered,preRapalog_EmptyV_DAGLB/
549,249.16,105.26,143.91,91956,0,FKBPTagPOI,20-Registered,preRapalog_EmptyV_DAGLB/
550,197.38,105.26,92.12,206463,1,FKBPTagPOI,20-Registered,preRapalog_EmptyV_DAGLB/
551,1030.60,107.59,923.01,91956,0,ATG9Cargo,20-Registered,preRapalog_EmptyV_DAGLB/
552,596.06,107.59,488.46,206463,1,ATG9Cargo,20-Registered,preRapalog_EmptyV_DAGLB/
553,725.20,199.70,525.50,318942,0,FKBPTagPOI,01-Registered,preRapalog_TPDmut_DAGLB/
554,537.17,199.70,337.47,241165,1,FKBPTagPOI,01-Registered,preRapalog_TPDmut_DAGLB/
555,347.97,109.58,238.39,318942,0,ATG9Cargo,01-Registered,preRapalog_TPDmut_DAGLB/
556,197.35,109.58,87.77,241165,1,ATG9Cargo,01-Registered,preRapalog_TPDmut_DAGLB/
557,355.44,162.06,193.38,244585,0,FKBPTagPOI,02-Registered,preRapalog_TPDmut_DAGLB/
558,301.74,162.06,139.68,295950,1,FKBPTagPOI,02-Registered,preRapalog_TPDmut_DAGLB/
559,209.95,115.91,94.05,244585,0,ATG9Cargo,02-Registered,preRapalog_TPDmut_DAGLB/
560,182.35,115.91,66.44,295950,1,ATG9Cargo,02-Registered,preRapalog_TPDmut_DAGLB/
561,570.25,193.26,376.99,368174,0,FKBPTagPOI,03-Registered,preRapalog_TPDmut_DAGLB/
562,433.97,193.26,240.72,336009,1,FKBPTagPOI,03-Registered,preRapalog_TPDmut_DAGLB/
