Mean,BG,Mean-BG,Area,Slice,Channel,Filename,Condition
765.689,105.992,659.697,84173,0,FKBPTagPOI,01-Registered,postRapalog_ATG9_PI4K3b/
258.095,105.992,152.103,149966,1,FKBPTagPOI,01-Registered,postRapalog_ATG9_PI4K3b/
992.892,107.865,885.027,84173,0,ATG9Cargo,01-Registered,postRapalog_ATG9_PI4K3b/
744.352,107.865,636.487,149966,1,ATG9Cargo,01-Registered,postRapalog_ATG9_PI4K3b/
146.118,105.271,40.847,324221,0,FKBPTagPOI,02-Registered,postRapalog_ATG9_PI4K3b/
120.194,105.271,14.923,376466,1,FKBPTagPOI,02-Registered,postRapalog_ATG9_PI4K3b/
246.441,108.228,138.212,324221,0,ATG9Cargo,02-Registered,postRapalog_ATG9_PI4K3b/
206.439,108.228,98.211,376466,1,ATG9Cargo,02-Registered,postRapalog_ATG9_PI4K3b/
784.656,105.592,679.064,62545,0,FKBPTagPOI,03-Registered,postRapalog_ATG9_PI4K3b/
196.281,105.592,90.689,115461,1,FKBPTagPOI,03-Registered,postRapalog_ATG9_PI4K3b/
1081.945,107.127,974.818,62545,0,ATG9Cargo,03-Registered,postRapalog_ATG9_PI4K3b/
801.982,107.127,694.855,115461,1,ATG9Cargo,03-Registered,postRapalog_ATG9_PI4K3b/
535.532,106.128,429.405,116875,0,FKBPTagPOI,04-Registered,postRapalog_ATG9_PI4K3b/
187.563,106.128,81.435,168661,1,FKBPTagPOI,04-Registered,postRapalog_ATG9_PI4K3b/
537.135,107.199,429.936,116875,0,ATG9Cargo,04-Registered,postRapalog_ATG9_PI4K3b/
454.117,107.199,346.918,168661,1,ATG9Cargo,04-Registered,postRapalog_ATG9_PI4K3b/
385.042,105.890,279.152,193543,0,FKBPTagPOI,05-Registered,postRapalog_ATG9_PI4K3b/
133.734,105.890,27.844,238240,1,FKBPTagPOI,05-Registered,postRapalog_ATG9_PI4K3b/
642.126,107.672,534.454,193543,0,ATG9Cargo,05-Registered,postRapalog_ATG9_PI4K3b/
216.149,107.672,108.478,238240,1,ATG9Cargo,05-Registered,postRapalog_ATG9_PI4K3b/
508.617,105.448,403.169,73600,0,FKBPTagPOI,06-Registered,postRapalog_ATG9_PI4K3b/
173.969,105.448,68.521,88925,1,FKBPTagPOI,06-Registered,postRapalog_ATG9_PI4K3b/
2806.178,107.165,2699.013,73600,0,ATG9Cargo,06-Registered,postRapalog_ATG9_PI4K3b/
2124.903,107.165,2017.738,88925,1,ATG9Cargo,06-Registered,postRapalog_ATG9_PI4K3b/
1348.614,105.284,1243.330,36688,0,FKBPTagPOI,07-Registered,postRapalog_ATG9_PI4K3b/
335.150,105.284,229.866,56393,1,FKBPTagPOI,07-Registered,postRapalog_ATG9_PI4K3b/
2505.579,106.866,2398.713,36688,0,ATG9Cargo,07-Registered,postRapalog_ATG9_PI4K3b/
1964.654,106.866,1857.788,56393,1,ATG9Cargo,07-Registered,postRapalog_ATG9_PI4K3b/
515.317,105.316,410.001,127814,0,FKBPTagPOI,08-Registered,postRapalog_ATG9_PI4K3b/
157.636,105.316,52.320,164037,1,FKBPTagPOI,08-Registered,postRapalog_ATG9_PI4K3b/
1451.160,108.624,1342.536,127814,0,ATG9Cargo,08-Registered,postRapalog_ATG9_PI4K3b/
888.940,108.624,780.316,164037,1,ATG9Cargo,08-Registered,postRapalog_ATG9_PI4K3b/
361.696,105.867,255.829,180642,0,FKBPTagPOI,09-Registered,postRapalog_ATG9_PI4K3b/
147.671,105.867,41.804,181451,1,FKBPTagPOI,09-Registered,postRapalog_ATG9_PI4K3b/
505.583,108.406,397.177,180642,0,ATG9Cargo,09-Registered,postRapalog_ATG9_PI4K3b/
394.443,108.406,286.037,181451,1,ATG9Cargo,09-Registered,postRapalog_ATG9_PI4K3b/
665.320,105.666,559.653,96924,0,FKBPTagPOI,10-Registered,postRapalog_ATG9_PI4K3b/
229.590,105.666,123.924,148500,1,FKBPTagPOI,10-Registered,postRapalog_ATG9_PI4K3b/
1112.753,107.755,1004.998,96924,0,ATG9Cargo,10-Registered,postRapalog_ATG9_PI4K3b/
692.636,107.755,584.882,148500,1,ATG9Cargo,10-Registered,postRapalog_ATG9_PI4K3b/
373.502,105.920,267.583,95567,0,FKBPTagPOI,11-Registered,postRapalog_ATG9_PI4K3b/
148.168,105.920,42.249,175011,1,FKBPTagPOI,11-Registered,postRapalog_ATG9_PI4K3b/
846.791,109.715,737.076,95567,0,ATG9Cargo,11-Registered,postRapalog_ATG9_PI4K3b/
599.396,109.715,489.682,175011,1,ATG9Cargo,11-Registered,postRapalog_ATG9_PI4K3b/
460.239,106.285,353.954,114049,0,FKBPTagPOI,12-Registered,postRapalog_ATG9_PI4K3b/
153.467,106.285,47.182,261044,1,FKBPTagPOI,12-Registered,postRapalog_ATG9_PI4K3b/
450.741,108.314,342.428,114049,0,ATG9Cargo,12-Registered,postRapalog_ATG9_PI4K3b/
270.989,108.314,162.675,261044,1,ATG9Cargo,12-Registered,postRapalog_ATG9_PI4K3b/
1131.229,105.845,1025.384,59499,0,FKBPTagPOI,13-Registered,postRapalog_ATG9_PI4K3b/
218.625,105.845,112.780,91706,1,FKBPTagPOI,13-Registered,postRapalog_ATG9_PI4K3b/
2455.967,108.925,2347.041,59499,0,ATG9Cargo,13-Registered,postRapalog_ATG9_PI4K3b/
1119.021,108.925,1010.095,91706,1,ATG9Cargo,13-Registered,postRapalog_ATG9_PI4K3b/
714.107,106.554,607.553,104155,0,FKBPTagPOI,14-Registered,postRapalog_ATG9_PI4K3b/
200.974,106.554,94.420,123031,1,FKBPTagPOI,14-Registered,postRapalog_ATG9_PI4K3b/
1570.143,109.710,1460.433,104155,0,ATG9Cargo,14-Registered,postRapalog_ATG9_PI4K3b/
420.305,109.710,310.595,123031,1,ATG9Cargo,14-Registered,postRapalog_ATG9_PI4K3b/
418.615,105.695,312.920,93307,0,FKBPTagPOI,15-Registered,postRapalog_ATG9_PI4K3b/
177.021,105.695,71.327,166497,1,FKBPTagPOI,15-Registered,postRapalog_ATG9_PI4K3b/
1381.291,110.292,1271.000,93307,0,ATG9Cargo,15-Registered,postRapalog_ATG9_PI4K3b/
840.427,110.292,730.135,166497,1,ATG9Cargo,15-Registered,postRapalog_ATG9_PI4K3b/
615.165,107.303,507.861,211542,0,FKBPTagPOI,16-Registered,postRapalog_ATG9_PI4K3b/
163.305,107.303,56.002,184736,1,FKBPTagPOI,16-Registered,postRapalog_ATG9_PI4K3b/
1211.356,112.204,1099.152,211542,0,ATG9Cargo,16-Registered,postRapalog_ATG9_PI4K3b/
733.500,112.204,621.296,184736,1,ATG9Cargo,16-Registered,postRapalog_ATG9_PI4K3b/
367.368,105.562,261.806,68073,0,FKBPTagPOI,17-Registered,postRapalog_ATG9_PI4K3b/
136.848,105.562,31.286,125284,1,FKBPTagPOI,17-Registered,postRapalog_ATG9_PI4K3b/
351.899,108.170,243.729,68073,0,ATG9Cargo,17-Registered,postRapalog_ATG9_PI4K3b/
231.305,108.170,123.136,125284,1,ATG9Cargo,17-Registered,postRapalog_ATG9_PI4K3b/
192.189,106.928,85.261,260575,0,FKBPTagPOI,01-Registered,postRapalog_EmptyV_PI4K3b/
139.367,106.928,32.439,326364,1,FKBPTagPOI,01-Registered,postRapalog_EmptyV_PI4K3b/
762.778,115.470,647.308,260575,0,ATG9Cargo,01-Registered,postRapalog_EmptyV_PI4K3b/
486.889,115.470,371.420,326364,1,ATG9Cargo,01-Registered,postRapalog_EmptyV_PI4K3b/
338.066,106.133,231.933,268769,0,FKBPTagPOI,02-Registered,postRapalog_EmptyV_PI4K3b/
168.284,106.133,62.151,339233,1,FKBPTagPOI,02-Registered,postRapalog_EmptyV_PI4K3b/
1055.962,110.860,945.102,268769,0,ATG9Cargo,02-Registered,postRapalog_EmptyV_PI4K3b/
667.955,110.860,557.096,339233,1,ATG9Cargo,02-Registered,postRapalog_EmptyV_PI4K3b/
381.511,107.561,273.950,159361,0,FKBPTagPOI,03-Registered,postRapalog_EmptyV_PI4K3b/
194.654,107.561,87.094,148594,1,FKBPTagPOI,03-Registered,postRapalog_EmptyV_PI4K3b/
1039.425,116.362,923.063,159361,0,ATG9Cargo,03-Registered,postRapalog_EmptyV_PI4K3b/
584.182,116.362,467.820,148594,1,ATG9Cargo,03-Registered,postRapalog_EmptyV_PI4K3b/
594.369,106.842,487.527,181551,0,FKBPTagPOI,04-Registered,postRapalog_EmptyV_PI4K3b/
222.164,106.842,115.322,240142,1,FKBPTagPOI,04-Registered,postRapalog_EmptyV_PI4K3b/
1603.847,112.428,1491.419,181551,0,ATG9Cargo,04-Registered,postRapalog_EmptyV_PI4K3b/
938.097,112.428,825.669,240142,1,ATG9Cargo,04-Registered,postRapalog_EmptyV_PI4K3b/
293.083,106.007,187.076,130407,0,FKBPTagPOI,05-Registered,postRapalog_EmptyV_PI4K3b/
150.947,106.007,44.940,158970,1,FKBPTagPOI,05-Registered,postRapalog_EmptyV_PI4K3b/
2111.969,111.991,1999.978,130407,0,ATG9Cargo,05-Registered,postRapalog_EmptyV_PI4K3b/
1228.768,111.991,1116.777,158970,1,ATG9Cargo,05-Registered,postRapalog_EmptyV_PI4K3b/
506.726,105.696,401.030,51705,0,FKBPTagPOI,06-Registered,postRapalog_EmptyV_PI4K3b/
182.296,105.696,76.600,150559,1,FKBPTagPOI,06-Registered,postRapalog_EmptyV_PI4K3b/
1404.527,110.096,1294.431,51705,0,ATG9Cargo,06-Registered,postRapalog_EmptyV_PI4K3b/
965.610,110.096,855.514,150559,1,ATG9Cargo,06-Registered,postRapalog_EmptyV_PI4K3b/
307.716,105.486,202.230,152208,0,FKBPTagPOI,07-Registered,postRapalog_EmptyV_PI4K3b/
156.177,105.486,50.692,203163,1,FKBPTagPOI,07-Registered,postRapalog_EmptyV_PI4K3b/
711.580,108.644,602.936,152208,0,ATG9Cargo,07-Registered,postRapalog_EmptyV_PI4K3b/
433.039,108.644,324.395,203163,1,ATG9Cargo,07-Registered,postRapalog_EmptyV_PI4K3b/
241.828,104.888,136.940,69204,0,FKBPTagPOI,08-Registered,postRapalog_EmptyV_PI4K3b/
129.686,104.888,24.798,104879,1,FKBPTagPOI,08-Registered,postRapalog_EmptyV_PI4K3b/
1463.666,109.003,1354.663,69204,0,ATG9Cargo,08-Registered,postRapalog_EmptyV_PI4K3b/
1088.542,109.003,979.539,104879,1,ATG9Cargo,08-Registered,postRapalog_EmptyV_PI4K3b/
797.417,105.056,692.362,124188,0,FKBPTagPOI,09-Registered,postRapalog_EmptyV_PI4K3b/
294.830,105.056,189.774,157909,1,FKBPTagPOI,09-Registered,postRapalog_EmptyV_PI4K3b/
415.553,107.590,307.963,124188,0,ATG9Cargo,09-Registered,postRapalog_EmptyV_PI4K3b/
440.227,107.590,332.637,157909,1,ATG9Cargo,09-Registered,postRapalog_EmptyV_PI4K3b/
302.411,105.472,196.939,268084,0,FKBPTagPOI,10-Registered,postRapalog_EmptyV_PI4K3b/
145.325,105.472,39.853,367831,1,FKBPTagPOI,10-Registered,postRapalog_EmptyV_PI4K3b/
1148.185,109.577,1038.608,268084,0,ATG9Cargo,10-Registered,postRapalog_EmptyV_PI4K3b/
562.173,109.577,452.596,367831,1,ATG9Cargo,10-Registered,postRapalog_EmptyV_PI4K3b/
431.527,105.563,325.964,187336,0,FKBPTagPOI,11-Registered,postRapalog_EmptyV_PI4K3b/
238.966,105.563,133.403,291787,1,FKBPTagPOI,11-Registered,postRapalog_EmptyV_PI4K3b/
1076.348,109.818,966.529,187336,0,ATG9Cargo,11-Registered,postRapalog_EmptyV_PI4K3b/
541.250,109.818,431.432,291787,1,ATG9Cargo,11-Registered,postRapalog_EmptyV_PI4K3b/
232.841,105.044,127.797,189898,0,FKBPTagPOI,12-Registered,postRapalog_EmptyV_PI4K3b/
131.421,105.044,26.377,227929,1,FKBPTagPOI,12-Registered,postRapalog_EmptyV_PI4K3b/
985.453,107.561,877.892,189898,0,ATG9Cargo,12-Registered,postRapalog_EmptyV_PI4K3b/
570.924,107.561,463.363,227929,1,ATG9Cargo,12-Registered,postRapalog_EmptyV_PI4K3b/
482.188,105.636,376.552,130021,0,FKBPTagPOI,13-Registered,postRapalog_EmptyV_PI4K3b/
183.012,105.636,77.376,217436,1,FKBPTagPOI,13-Registered,postRapalog_EmptyV_PI4K3b/
846.059,109.213,736.845,130021,0,ATG9Cargo,13-Registered,postRapalog_EmptyV_PI4K3b/
423.267,109.213,314.053,217436,1,ATG9Cargo,13-Registered,postRapalog_EmptyV_PI4K3b/
196.814,106.130,90.684,179790,0,FKBPTagPOI,14-Registered,postRapalog_EmptyV_PI4K3b/
155.978,106.130,49.848,213844,1,FKBPTagPOI,14-Registered,postRapalog_EmptyV_PI4K3b/
1512.695,115.164,1397.531,179790,0,ATG9Cargo,14-Registered,postRapalog_EmptyV_PI4K3b/
888.303,115.164,773.139,213844,1,ATG9Cargo,14-Registered,postRapalog_EmptyV_PI4K3b/
220.604,107.730,112.874,285108,0,FKBPTagPOI,15-Registered,postRapalog_EmptyV_PI4K3b/
168.355,107.730,60.625,306623,1,FKBPTagPOI,15-Registered,postRapalog_EmptyV_PI4K3b/
707.171,115.441,591.730,285108,0,ATG9Cargo,15-Registered,postRapalog_EmptyV_PI4K3b/
579.684,115.441,464.243,306623,1,ATG9Cargo,15-Registered,postRapalog_EmptyV_PI4K3b/
817.830,107.182,710.648,203314,0,FKBPTagPOI,16-Registered,postRapalog_EmptyV_PI4K3b/
345.252,107.182,238.070,230877,1,FKBPTagPOI,16-Registered,postRapalog_EmptyV_PI4K3b/
2736.808,117.269,2619.539,203314,0,ATG9Cargo,16-Registered,postRapalog_EmptyV_PI4K3b/
1554.823,117.269,1437.554,230877,1,ATG9Cargo,16-Registered,postRapalog_EmptyV_PI4K3b/
226.574,107.139,119.434,237062,0,FKBPTagPOI,17-Registered,postRapalog_EmptyV_PI4K3b/
144.877,107.139,37.738,317817,1,FKBPTagPOI,17-Registered,postRapalog_EmptyV_PI4K3b/
661.924,113.816,548.108,237062,0,ATG9Cargo,17-Registered,postRapalog_EmptyV_PI4K3b/
425.233,113.816,311.417,317817,1,ATG9Cargo,17-Registered,postRapalog_EmptyV_PI4K3b/
233.974,106.937,127.037,279890,0,FKBPTagPOI,18-Registered,postRapalog_EmptyV_PI4K3b/
148.035,106.937,41.098,356701,1,FKBPTagPOI,18-Registered,postRapalog_EmptyV_PI4K3b/
1681.700,123.250,1558.449,279890,0,ATG9Cargo,18-Registered,postRapalog_EmptyV_PI4K3b/
960.686,123.250,837.436,356701,1,ATG9Cargo,18-Registered,postRapalog_EmptyV_PI4K3b/
251.759,105.149,146.610,205818,0,FKBPTagPOI,19-Registered,postRapalog_EmptyV_PI4K3b/
144.860,105.149,39.711,292333,1,FKBPTagPOI,19-Registered,postRapalog_EmptyV_PI4K3b/
712.277,109.033,603.244,205818,0,ATG9Cargo,19-Registered,postRapalog_EmptyV_PI4K3b/
526.578,109.033,417.545,292333,1,ATG9Cargo,19-Registered,postRapalog_EmptyV_PI4K3b/
466.794,107.930,358.864,283331,0,FKBPTagPOI,01-Registered,postRapalog_TPDmut_PI4K3b/
261.655,107.930,153.725,334572,1,FKBPTagPOI,01-Registered,postRapalog_TPDmut_PI4K3b/
337.023,111.013,226.010,283331,0,ATG9Cargo,01-Registered,postRapalog_TPDmut_PI4K3b/
261.774,111.013,150.760,334572,1,ATG9Cargo,01-Registered,postRapalog_TPDmut_PI4K3b/
1056.863,108.190,948.673,238532,0,FKBPTagPOI,02-Registered,postRapalog_TPDmut_PI4K3b/
394.666,108.190,286.476,296004,1,FKBPTagPOI,02-Registered,postRapalog_TPDmut_PI4K3b/
450.102,112.996,337.106,238532,0,ATG9Cargo,02-Registered,postRapalog_TPDmut_PI4K3b/
294.009,112.996,181.013,296004,1,ATG9Cargo,02-Registered,postRapalog_TPDmut_PI4K3b/
415.564,109.037,306.527,283208,0,FKBPTagPOI,03-Registered,postRapalog_TPDmut_PI4K3b/
178.810,109.037,69.773,431891,1,FKBPTagPOI,03-Registered,postRapalog_TPDmut_PI4K3b/
397.859,113.366,284.492,283208,0,ATG9Cargo,03-Registered,postRapalog_TPDmut_PI4K3b/
298.308,113.366,184.942,431891,1,ATG9Cargo,03-Registered,postRapalog_TPDmut_PI4K3b/
907.689,107.246,800.442,278861,0,FKBPTagPOI,04-Registered,postRapalog_TPDmut_PI4K3b/
279.766,107.246,172.519,315634,1,FKBPTagPOI,04-Registered,postRapalog_TPDmut_PI4K3b/
613.605,112.109,501.496,278861,0,ATG9Cargo,04-Registered,postRapalog_TPDmut_PI4K3b/
414.488,112.109,302.379,315634,1,ATG9Cargo,04-Registered,postRapalog_TPDmut_PI4K3b/
746.055,109.022,637.032,270341,0,FKBPTagPOI,05-Registered,postRapalog_TPDmut_PI4K3b/
269.963,109.022,160.941,351858,1,FKBPTagPOI,05-Registered,postRapalog_TPDmut_PI4K3b/
685.844,115.013,570.831,270341,0,ATG9Cargo,05-Registered,postRapalog_TPDmut_PI4K3b/
502.831,115.013,387.817,351858,1,ATG9Cargo,05-Registered,postRapalog_TPDmut_PI4K3b/
384.025,105.541,278.485,239856,0,FKBPTagPOI,06-Registered,postRapalog_TPDmut_PI4K3b/
173.194,105.541,67.653,329555,1,FKBPTagPOI,06-Registered,postRapalog_TPDmut_PI4K3b/
275.867,110.632,165.235,239856,0,ATG9Cargo,06-Registered,postRapalog_TPDmut_PI4K3b/
199.238,110.632,88.606,329555,1,ATG9Cargo,06-Registered,postRapalog_TPDmut_PI4K3b/
573.973,106.171,467.802,212731,0,FKBPTagPOI,07-Registered,postRapalog_TPDmut_PI4K3b/
232.233,106.171,126.062,330687,1,FKBPTagPOI,07-Registered,postRapalog_TPDmut_PI4K3b/
376.552,111.385,265.167,212731,0,ATG9Cargo,07-Registered,postRapalog_TPDmut_PI4K3b/
285.359,111.385,173.974,330687,1,ATG9Cargo,07-Registered,postRapalog_TPDmut_PI4K3b/
299.502,108.372,191.130,319608,0,FKBPTagPOI,08-Registered,postRapalog_TPDmut_PI4K3b/
164.057,108.372,55.685,380511,1,FKBPTagPOI,08-Registered,postRapalog_TPDmut_PI4K3b/
258.108,112.217,145.892,319608,0,ATG9Cargo,08-Registered,postRapalog_TPDmut_PI4K3b/
182.010,112.217,69.793,380511,1,ATG9Cargo,08-Registered,postRapalog_TPDmut_PI4K3b/
423.457,106.077,317.380,337779,0,FKBPTagPOI,09-Registered,postRapalog_TPDmut_PI4K3b/
208.219,106.077,102.143,314151,1,FKBPTagPOI,09-Registered,postRapalog_TPDmut_PI4K3b/
414.503,108.492,306.011,337779,0,ATG9Cargo,09-Registered,postRapalog_TPDmut_PI4K3b/
299.634,108.492,191.142,314151,1,ATG9Cargo,09-Registered,postRapalog_TPDmut_PI4K3b/
927.307,107.119,820.188,163295,0,FKBPTagPOI,10-Registered,postRapalog_TPDmut_PI4K3b/
254.987,107.119,147.868,240336,1,FKBPTagPOI,10-Registered,postRapalog_TPDmut_PI4K3b/
568.366,111.791,456.575,163295,0,ATG9Cargo,10-Registered,postRapalog_TPDmut_PI4K3b/
375.550,111.791,263.759,240336,1,ATG9Cargo,10-Registered,postRapalog_TPDmut_PI4K3b/
358.462,107.100,251.362,225815,0,FKBPTagPOI,11-Registered,postRapalog_TPDmut_PI4K3b/
165.619,107.100,58.519,317147,1,FKBPTagPOI,11-Registered,postRapalog_TPDmut_PI4K3b/
336.894,110.301,226.593,225815,0,ATG9Cargo,11-Registered,postRapalog_TPDmut_PI4K3b/
224.124,110.301,113.823,317147,1,ATG9Cargo,11-Registered,postRapalog_TPDmut_PI4K3b/
364.948,106.884,258.064,171829,0,FKBPTagPOI,12-Registered,postRapalog_TPDmut_PI4K3b/
168.833,106.884,61.949,263200,1,FKBPTagPOI,12-Registered,postRapalog_TPDmut_PI4K3b/
397.022,110.410,286.612,171829,0,ATG9Cargo,12-Registered,postRapalog_TPDmut_PI4K3b/
240.446,110.410,130.036,263200,1,ATG9Cargo,12-Registered,postRapalog_TPDmut_PI4K3b/
641.614,106.312,535.302,204304,0,FKBPTagPOI,13-Registered,postRapalog_TPDmut_PI4K3b/
209.619,106.312,103.307,220934,1,FKBPTagPOI,13-Registered,postRapalog_TPDmut_PI4K3b/
385.345,109.082,276.263,204304,0,ATG9Cargo,13-Registered,postRapalog_TPDmut_PI4K3b/
278.977,109.082,169.895,220934,1,ATG9Cargo,13-Registered,postRapalog_TPDmut_PI4K3b/
1261.014,110.609,1150.404,189097,0,FKBPTagPOI,14-Registered,postRapalog_TPDmut_PI4K3b/
420.959,110.609,310.350,252887,1,FKBPTagPOI,14-Registered,postRapalog_TPDmut_PI4K3b/
999.501,113.667,885.834,189097,0,ATG9Cargo,14-Registered,postRapalog_TPDmut_PI4K3b/
608.463,113.667,494.796,252887,1,ATG9Cargo,14-Registered,postRapalog_TPDmut_PI4K3b/
383.482,106.600,276.882,209889,0,FKBPTagPOI,15-Registered,postRapalog_TPDmut_PI4K3b/
174.133,106.600,67.533,270881,1,FKBPTagPOI,15-Registered,postRapalog_TPDmut_PI4K3b/
483.666,110.863,372.803,209889,0,ATG9Cargo,15-Registered,postRapalog_TPDmut_PI4K3b/
316.683,110.863,205.820,270881,1,ATG9Cargo,15-Registered,postRapalog_TPDmut_PI4K3b/
314.918,107.720,207.198,192779,0,FKBPTagPOI,16-Registered,postRapalog_TPDmut_PI4K3b/
167.745,107.720,60.024,257054,1,FKBPTagPOI,16-Registered,postRapalog_TPDmut_PI4K3b/
230.470,110.918,119.552,192779,0,ATG9Cargo,16-Registered,postRapalog_TPDmut_PI4K3b/
184.435,110.918,73.518,257054,1,ATG9Cargo,16-Registered,postRapalog_TPDmut_PI4K3b/
294.062,108.228,185.833,255826,0,FKBPTagPOI,17-Registered,postRapalog_TPDmut_PI4K3b/
174.501,108.228,66.272,274714,1,FKBPTagPOI,17-Registered,postRapalog_TPDmut_PI4K3b/
326.216,111.416,214.800,255826,0,ATG9Cargo,17-Registered,postRapalog_TPDmut_PI4K3b/
