Mean,BG,Mean-BG,Area,Slice,Channel,Filename,Condition
264.733,111.416,153.317,274714,1,ATG9Cargo,17-Registered,postRapalog_TPDmut_PI4K3b/
566.483,107.412,459.071,255747,0,FKBPTagPOI,18-Registered,postRapalog_TPDmut_PI4K3b/
247.093,107.412,139.681,306277,1,FKBPTagPOI,18-Registered,postRapalog_TPDmut_PI4K3b/
671.293,111.876,559.417,255747,0,ATG9Cargo,18-Registered,postRapalog_TPDmut_PI4K3b/
413.582,111.876,301.706,306277,1,ATG9Cargo,18-Registered,postRapalog_TPDmut_PI4K3b/
557.124,105.398,451.726,157806,0,FKBPTagPOI,19-Registered,postRapalog_TPDmut_PI4K3b/
255.963,105.398,150.565,184998,1,FKBPTagPOI,19-Registered,postRapalog_TPDmut_PI4K3b/
384.921,109.258,275.663,157806,0,ATG9Cargo,19-Registered,postRapalog_TPDmut_PI4K3b/
337.964,109.258,228.707,184998,1,ATG9Cargo,19-Registered,postRapalog_TPDmut_PI4K3b/
800.070,106.154,693.915,298298,0,FKBPTagPOI,20-Registered,postRapalog_TPDmut_PI4K3b/
416.837,106.154,310.683,388756,1,FKBPTagPOI,20-Registered,postRapalog_TPDmut_PI4K3b/
458.499,112.380,346.119,298298,0,ATG9Cargo,20-Registered,postRapalog_TPDmut_PI4K3b/
309.768,112.380,197.388,388756,1,ATG9Cargo,20-Registered,postRapalog_TPDmut_PI4K3b/
349.234,105.861,243.373,370631,0,FKBPTagPOI,21-Registered,postRapalog_TPDmut_PI4K3b/
175.907,105.861,70.046,364783,1,FKBPTagPOI,21-Registered,postRapalog_TPDmut_PI4K3b/
303.867,110.062,193.806,370631,0,ATG9Cargo,21-Registered,postRapalog_TPDmut_PI4K3b/
237.415,110.062,127.354,364783,1,ATG9Cargo,21-Registered,postRapalog_TPDmut_PI4K3b/
786.596,109.569,677.027,227536,0,FKBPTagPOI,01-Registered,postRapalog_TPDwt_PI4K3b/
213.501,109.569,103.931,427689,1,FKBPTagPOI,01-Registered,postRapalog_TPDwt_PI4K3b/
286.719,110.521,176.197,227536,0,ATG9Cargo,01-Registered,postRapalog_TPDwt_PI4K3b/
230.668,110.521,120.147,427689,1,ATG9Cargo,01-Registered,postRapalog_TPDwt_PI4K3b/
1392.732,109.249,1283.483,292057,0,FKBPTagPOI,02-Registered,postRapalog_TPDwt_PI4K3b/
391.999,109.249,282.750,394867,1,FKBPTagPOI,02-Registered,postRapalog_TPDwt_PI4K3b/
301.231,109.444,191.787,292057,0,ATG9Cargo,02-Registered,postRapalog_TPDwt_PI4K3b/
236.672,109.444,127.227,394867,1,ATG9Cargo,02-Registered,postRapalog_TPDwt_PI4K3b/
3219.588,109.244,3110.344,116777,0,FKBPTagPOI,03-Registered,postRapalog_TPDwt_PI4K3b/
711.490,109.244,602.245,188937,1,FKBPTagPOI,03-Registered,postRapalog_TPDwt_PI4K3b/
829.282,109.051,720.232,116777,0,ATG9Cargo,03-Registered,postRapalog_TPDwt_PI4K3b/
606.119,109.051,497.068,188937,1,ATG9Cargo,03-Registered,postRapalog_TPDwt_PI4K3b/
867.035,107.180,759.855,277959,0,FKBPTagPOI,04-Registered,postRapalog_TPDwt_PI4K3b/
300.534,107.180,193.354,328778,1,FKBPTagPOI,04-Registered,postRapalog_TPDwt_PI4K3b/
290.802,107.455,183.347,277959,0,ATG9Cargo,04-Registered,postRapalog_TPDwt_PI4K3b/
225.582,107.455,118.127,328778,1,ATG9Cargo,04-Registered,postRapalog_TPDwt_PI4K3b/
1922.808,108.695,1814.113,268361,0,FKBPTagPOI,05-Registered,postRapalog_TPDwt_PI4K3b/
412.221,108.695,303.526,429744,1,FKBPTagPOI,05-Registered,postRapalog_TPDwt_PI4K3b/
287.969,111.378,176.590,268361,0,ATG9Cargo,05-Registered,postRapalog_TPDwt_PI4K3b/
242.598,111.378,131.220,429744,1,ATG9Cargo,05-Registered,postRapalog_TPDwt_PI4K3b/
1939.463,108.525,1830.938,147087,0,FKBPTagPOI,06-Registered,postRapalog_TPDwt_PI4K3b/
425.151,108.525,316.626,268034,1,FKBPTagPOI,06-Registered,postRapalog_TPDwt_PI4K3b/
297.898,111.432,186.466,147087,0,ATG9Cargo,06-Registered,postRapalog_TPDwt_PI4K3b/
231.102,111.432,119.671,268034,1,ATG9Cargo,06-Registered,postRapalog_TPDwt_PI4K3b/
794.111,115.818,678.293,334399,0,FKBPTagPOI,07-Registered,postRapalog_TPDwt_PI4K3b/
245.208,115.818,129.390,514665,1,FKBPTagPOI,07-Registered,postRapalog_TPDwt_PI4K3b/
219.055,108.719,110.337,334399,0,ATG9Cargo,07-Registered,postRapalog_TPDwt_PI4K3b/
180.833,108.719,72.114,514665,1,ATG9Cargo,07-Registered,postRapalog_TPDwt_PI4K3b/
1749.934,107.841,1642.093,185891,0,FKBPTagPOI,08-Registered,postRapalog_TPDwt_PI4K3b/
379.202,107.841,271.361,330674,1,FKBPTagPOI,08-Registered,postRapalog_TPDwt_PI4K3b/
373.309,109.639,263.669,185891,0,ATG9Cargo,08-Registered,postRapalog_TPDwt_PI4K3b/
271.305,109.639,161.666,330674,1,ATG9Cargo,08-Registered,postRapalog_TPDwt_PI4K3b/
2319.902,107.020,2212.882,180645,0,FKBPTagPOI,09-Registered,postRapalog_TPDwt_PI4K3b/
530.774,107.020,423.754,271264,1,FKBPTagPOI,09-Registered,postRapalog_TPDwt_PI4K3b/
828.725,108.103,720.621,180645,0,ATG9Cargo,09-Registered,postRapalog_TPDwt_PI4K3b/
556.050,108.103,447.946,271264,1,ATG9Cargo,09-Registered,postRapalog_TPDwt_PI4K3b/
339.424,108.050,231.374,230446,0,FKBPTagPOI,10-Registered,postRapalog_TPDwt_PI4K3b/
152.264,108.050,44.213,405117,1,FKBPTagPOI,10-Registered,postRapalog_TPDwt_PI4K3b/
193.559,109.971,83.588,230446,0,ATG9Cargo,10-Registered,postRapalog_TPDwt_PI4K3b/
146.319,109.971,36.348,405117,1,ATG9Cargo,10-Registered,postRapalog_TPDwt_PI4K3b/
755.240,106.738,648.502,149223,0,FKBPTagPOI,11-Registered,postRapalog_TPDwt_PI4K3b/
184.329,106.738,77.591,258510,1,FKBPTagPOI,11-Registered,postRapalog_TPDwt_PI4K3b/
242.291,109.742,132.550,149223,0,ATG9Cargo,11-Registered,postRapalog_TPDwt_PI4K3b/
184.637,109.742,74.895,258510,1,ATG9Cargo,11-Registered,postRapalog_TPDwt_PI4K3b/
1059.732,110.767,948.965,298167,0,FKBPTagPOI,12-Registered,postRapalog_TPDwt_PI4K3b/
273.557,110.767,162.790,421170,1,FKBPTagPOI,12-Registered,postRapalog_TPDwt_PI4K3b/
257.048,111.612,145.436,298167,0,ATG9Cargo,12-Registered,postRapalog_TPDwt_PI4K3b/
195.153,111.612,83.540,421170,1,ATG9Cargo,12-Registered,postRapalog_TPDwt_PI4K3b/
2152.505,111.609,2040.896,168447,0,FKBPTagPOI,13-Registered,postRapalog_TPDwt_PI4K3b/
428.958,111.609,317.350,283893,1,FKBPTagPOI,13-Registered,postRapalog_TPDwt_PI4K3b/
361.857,111.197,250.661,168447,0,ATG9Cargo,13-Registered,postRapalog_TPDwt_PI4K3b/
241.790,111.197,130.593,283893,1,ATG9Cargo,13-Registered,postRapalog_TPDwt_PI4K3b/
2003.526,106.861,1896.665,133575,0,FKBPTagPOI,14-Registered,postRapalog_TPDwt_PI4K3b/
428.688,106.861,321.827,184856,1,FKBPTagPOI,14-Registered,postRapalog_TPDwt_PI4K3b/
421.943,108.279,313.665,133575,0,ATG9Cargo,14-Registered,postRapalog_TPDwt_PI4K3b/
349.358,108.279,241.079,184856,1,ATG9Cargo,14-Registered,postRapalog_TPDwt_PI4K3b/
2125.015,107.422,2017.594,107948,0,FKBPTagPOI,15-Registered,postRapalog_TPDwt_PI4K3b/
462.847,107.422,355.425,258548,1,FKBPTagPOI,15-Registered,postRapalog_TPDwt_PI4K3b/
899.307,109.119,790.188,107948,0,ATG9Cargo,15-Registered,postRapalog_TPDwt_PI4K3b/
670.666,109.119,561.547,258548,1,ATG9Cargo,15-Registered,postRapalog_TPDwt_PI4K3b/
838.366,107.906,730.460,254509,0,FKBPTagPOI,16-Registered,postRapalog_TPDwt_PI4K3b/
249.912,107.906,142.006,281413,1,FKBPTagPOI,16-Registered,postRapalog_TPDwt_PI4K3b/
215.872,108.891,106.981,254509,0,ATG9Cargo,16-Registered,postRapalog_TPDwt_PI4K3b/
165.661,108.891,56.770,281413,1,ATG9Cargo,16-Registered,postRapalog_TPDwt_PI4K3b/
3067.213,108.479,2958.734,153019,0,FKBPTagPOI,17-Registered,postRapalog_TPDwt_PI4K3b/
701.880,108.479,593.401,262816,1,FKBPTagPOI,17-Registered,postRapalog_TPDwt_PI4K3b/
422.853,110.002,312.850,153019,0,ATG9Cargo,17-Registered,postRapalog_TPDwt_PI4K3b/
384.000,110.002,273.997,262816,1,ATG9Cargo,17-Registered,postRapalog_TPDwt_PI4K3b/
2607.763,106.780,2500.983,167228,0,FKBPTagPOI,18-Registered,postRapalog_TPDwt_PI4K3b/
647.228,106.780,540.448,305120,1,FKBPTagPOI,18-Registered,postRapalog_TPDwt_PI4K3b/
419.105,107.680,311.425,167228,0,ATG9Cargo,18-Registered,postRapalog_TPDwt_PI4K3b/
332.817,107.680,225.136,305120,1,ATG9Cargo,18-Registered,postRapalog_TPDwt_PI4K3b/
872.581,106.010,766.570,169049,0,FKBPTagPOI,19-Registered,postRapalog_TPDwt_PI4K3b/
243.801,106.010,137.790,281853,1,FKBPTagPOI,19-Registered,postRapalog_TPDwt_PI4K3b/
433.493,107.183,326.310,169049,0,ATG9Cargo,19-Registered,postRapalog_TPDwt_PI4K3b/
372.428,107.183,265.245,281853,1,ATG9Cargo,19-Registered,postRapalog_TPDwt_PI4K3b/
564.923,106.736,458.187,222661,0,FKBPTagPOI,20-Registered,postRapalog_TPDwt_PI4K3b/
217.161,106.736,110.424,309327,1,FKBPTagPOI,20-Registered,postRapalog_TPDwt_PI4K3b/
173.288,108.409,64.880,222661,0,ATG9Cargo,20-Registered,postRapalog_TPDwt_PI4K3b/
176.635,108.409,68.226,309327,1,ATG9Cargo,20-Registered,postRapalog_TPDwt_PI4K3b/
1004.026,107.873,896.153,188026,0,FKBPTagPOI,21-Registered,postRapalog_TPDwt_PI4K3b/
346.898,107.873,239.024,246621,1,FKBPTagPOI,21-Registered,postRapalog_TPDwt_PI4K3b/
474.960,111.066,363.895,188026,0,ATG9Cargo,21-Registered,postRapalog_TPDwt_PI4K3b/
311.557,111.066,200.491,246621,1,ATG9Cargo,21-Registered,postRapalog_TPDwt_PI4K3b/
2050.328,108.472,1941.856,216521,0,FKBPTagPOI,22-Registered,postRapalog_TPDwt_PI4K3b/
430.657,108.472,322.185,335846,1,FKBPTagPOI,22-Registered,postRapalog_TPDwt_PI4K3b/
396.046,108.355,287.691,216521,0,ATG9Cargo,22-Registered,postRapalog_TPDwt_PI4K3b/
295.189,108.355,186.834,335846,1,ATG9Cargo,22-Registered,postRapalog_TPDwt_PI4K3b/
1208.287,110.831,1097.456,265437,0,FKBPTagPOI,23-Registered,postRapalog_TPDwt_PI4K3b/
366.454,110.831,255.623,423972,1,FKBPTagPOI,23-Registered,postRapalog_TPDwt_PI4K3b/
463.491,111.460,352.031,265437,0,ATG9Cargo,23-Registered,postRapalog_TPDwt_PI4K3b/
366.590,111.460,255.130,423972,1,ATG9Cargo,23-Registered,postRapalog_TPDwt_PI4K3b/
460.423,105.423,355.001,120236,0,FKBPTagPOI,01-Registered,preRapalog_ATG9_PI4K3b/
329.098,105.423,223.675,165432,1,FKBPTagPOI,01-Registered,preRapalog_ATG9_PI4K3b/
1062.403,107.044,955.359,120236,0,ATG9Cargo,01-Registered,preRapalog_ATG9_PI4K3b/
755.074,107.044,648.030,165432,1,ATG9Cargo,01-Registered,preRapalog_ATG9_PI4K3b/
141.010,105.722,35.287,423826,0,FKBPTagPOI,02-Registered,preRapalog_ATG9_PI4K3b/
131.776,105.722,26.054,380865,1,FKBPTagPOI,02-Registered,preRapalog_ATG9_PI4K3b/
248.058,107.557,140.502,423826,0,ATG9Cargo,02-Registered,preRapalog_ATG9_PI4K3b/
217.013,107.557,109.457,380865,1,ATG9Cargo,02-Registered,preRapalog_ATG9_PI4K3b/
404.594,105.752,298.842,95971,0,FKBPTagPOI,03-Registered,preRapalog_ATG9_PI4K3b/
222.012,105.752,116.260,144540,1,FKBPTagPOI,03-Registered,preRapalog_ATG9_PI4K3b/
1021.081,108.176,912.905,95971,0,ATG9Cargo,03-Registered,preRapalog_ATG9_PI4K3b/
640.531,108.176,532.355,144540,1,ATG9Cargo,03-Registered,preRapalog_ATG9_PI4K3b/
369.057,106.507,262.550,155666,0,FKBPTagPOI,04-Registered,preRapalog_ATG9_PI4K3b/
249.296,106.507,142.788,182368,1,FKBPTagPOI,04-Registered,preRapalog_ATG9_PI4K3b/
591.441,107.490,483.951,155666,0,ATG9Cargo,04-Registered,preRapalog_ATG9_PI4K3b/
461.977,107.490,354.488,182368,1,ATG9Cargo,04-Registered,preRapalog_ATG9_PI4K3b/
349.069,105.697,243.372,108556,0,FKBPTagPOI,05-Registered,preRapalog_ATG9_PI4K3b/
258.547,105.697,152.850,196007,1,FKBPTagPOI,05-Registered,preRapalog_ATG9_PI4K3b/
557.730,107.301,450.429,108556,0,ATG9Cargo,05-Registered,preRapalog_ATG9_PI4K3b/
404.208,107.301,296.906,196007,1,ATG9Cargo,05-Registered,preRapalog_ATG9_PI4K3b/
303.948,105.997,197.951,59526,0,FKBPTagPOI,06-Registered,preRapalog_ATG9_PI4K3b/
255.911,105.997,149.915,97139,1,FKBPTagPOI,06-Registered,preRapalog_ATG9_PI4K3b/
2713.859,107.757,2606.102,59526,0,ATG9Cargo,06-Registered,preRapalog_ATG9_PI4K3b/
2134.761,107.757,2027.004,97139,1,ATG9Cargo,06-Registered,preRapalog_ATG9_PI4K3b/
746.697,105.158,641.539,30252,0,FKBPTagPOI,07-Registered,preRapalog_ATG9_PI4K3b/
641.280,105.158,536.122,55398,1,FKBPTagPOI,07-Registered,preRapalog_ATG9_PI4K3b/
2513.167,106.141,2407.026,30252,0,ATG9Cargo,07-Registered,preRapalog_ATG9_PI4K3b/
2141.791,106.141,2035.650,55398,1,ATG9Cargo,07-Registered,preRapalog_ATG9_PI4K3b/
345.229,105.950,239.279,142515,0,FKBPTagPOI,08-Registered,preRapalog_ATG9_PI4K3b/
207.600,105.950,101.650,161672,1,FKBPTagPOI,08-Registered,preRapalog_ATG9_PI4K3b/
1509.389,109.570,1399.819,142515,0,ATG9Cargo,08-Registered,preRapalog_ATG9_PI4K3b/
798.655,109.570,689.085,161672,1,ATG9Cargo,08-Registered,preRapalog_ATG9_PI4K3b/
251.211,106.161,145.050,169831,0,FKBPTagPOI,09-Registered,preRapalog_ATG9_PI4K3b/
204.779,106.161,98.619,157829,1,FKBPTagPOI,09-Registered,preRapalog_ATG9_PI4K3b/
497.205,108.296,388.910,169831,0,ATG9Cargo,09-Registered,preRapalog_ATG9_PI4K3b/
390.298,108.296,282.002,157829,1,ATG9Cargo,09-Registered,preRapalog_ATG9_PI4K3b/
445.261,105.571,339.690,89856,0,FKBPTagPOI,10-Registered,preRapalog_ATG9_PI4K3b/
329.345,105.571,223.774,145033,1,FKBPTagPOI,10-Registered,preRapalog_ATG9_PI4K3b/
1071.439,106.951,964.488,89856,0,ATG9Cargo,10-Registered,preRapalog_ATG9_PI4K3b/
736.527,106.951,629.577,145033,1,ATG9Cargo,10-Registered,preRapalog_ATG9_PI4K3b/
231.372,106.431,124.941,162777,0,FKBPTagPOI,11-Registered,preRapalog_ATG9_PI4K3b/
158.912,106.431,52.481,198421,1,FKBPTagPOI,11-Registered,preRapalog_ATG9_PI4K3b/
863.778,109.590,754.188,162777,0,ATG9Cargo,11-Registered,preRapalog_ATG9_PI4K3b/
465.790,109.590,356.201,198421,1,ATG9Cargo,11-Registered,preRapalog_ATG9_PI4K3b/
326.087,106.522,219.565,111418,0,FKBPTagPOI,12-Registered,preRapalog_ATG9_PI4K3b/
202.630,106.522,96.108,214305,1,FKBPTagPOI,12-Registered,preRapalog_ATG9_PI4K3b/
459.128,107.953,351.176,111418,0,ATG9Cargo,12-Registered,preRapalog_ATG9_PI4K3b/
317.316,107.953,209.363,214305,1,ATG9Cargo,12-Registered,preRapalog_ATG9_PI4K3b/
626.293,106.008,520.285,70406,0,FKBPTagPOI,13-Registered,preRapalog_ATG9_PI4K3b/
295.280,106.008,189.271,96404,1,FKBPTagPOI,13-Registered,preRapalog_ATG9_PI4K3b/
2431.083,109.507,2321.577,70406,0,ATG9Cargo,13-Registered,preRapalog_ATG9_PI4K3b/
1019.017,109.507,909.510,96404,1,ATG9Cargo,13-Registered,preRapalog_ATG9_PI4K3b/
462.327,106.398,355.930,53657,0,FKBPTagPOI,14-Registered,preRapalog_ATG9_PI4K3b/
374.770,106.398,268.372,84253,1,FKBPTagPOI,14-Registered,preRapalog_ATG9_PI4K3b/
1254.962,108.929,1146.033,53657,0,ATG9Cargo,14-Registered,preRapalog_ATG9_PI4K3b/
920.514,108.929,811.585,84253,1,ATG9Cargo,14-Registered,preRapalog_ATG9_PI4K3b/
264.735,105.784,158.951,100460,0,FKBPTagPOI,15-Registered,preRapalog_ATG9_PI4K3b/
207.123,105.784,101.339,177931,1,FKBPTagPOI,15-Registered,preRapalog_ATG9_PI4K3b/
1350.905,110.101,1240.804,100460,0,ATG9Cargo,15-Registered,preRapalog_ATG9_PI4K3b/
764.402,110.101,654.301,177931,1,ATG9Cargo,15-Registered,preRapalog_ATG9_PI4K3b/
475.626,107.378,368.248,149907,0,FKBPTagPOI,16-Registered,preRapalog_ATG9_PI4K3b/
350.302,107.378,242.924,181689,1,FKBPTagPOI,16-Registered,preRapalog_ATG9_PI4K3b/
1411.307,110.938,1300.369,149907,0,ATG9Cargo,16-Registered,preRapalog_ATG9_PI4K3b/
952.812,110.938,841.874,181689,1,ATG9Cargo,16-Registered,preRapalog_ATG9_PI4K3b/
275.251,106.014,169.237,65654,0,FKBPTagPOI,17-Registered,preRapalog_ATG9_PI4K3b/
190.779,106.014,84.765,91466,1,FKBPTagPOI,17-Registered,preRapalog_ATG9_PI4K3b/
374.262,108.222,266.040,65654,0,ATG9Cargo,17-Registered,preRapalog_ATG9_PI4K3b/
255.843,108.222,147.621,91466,1,ATG9Cargo,17-Registered,preRapalog_ATG9_PI4K3b/
171.001,106.436,64.565,228511,0,FKBPTagPOI,01-Registered,preRapalog_EmptyV_PI4K3B/
156.682,106.436,50.246,312054,1,FKBPTagPOI,01-Registered,preRapalog_EmptyV_PI4K3B/
750.680,116.700,633.980,228511,0,ATG9Cargo,01-Registered,preRapalog_EmptyV_PI4K3B/
488.349,116.700,371.649,312054,1,ATG9Cargo,01-Registered,preRapalog_EmptyV_PI4K3B/
258.179,106.119,152.060,264954,0,FKBPTagPOI,02-Registered,preRapalog_EmptyV_PI4K3B/
231.921,106.119,125.802,338887,1,FKBPTagPOI,02-Registered,preRapalog_EmptyV_PI4K3B/
1175.854,110.654,1065.200,264954,0,ATG9Cargo,02-Registered,preRapalog_EmptyV_PI4K3B/
748.138,110.654,637.484,338887,1,ATG9Cargo,02-Registered,preRapalog_EmptyV_PI4K3B/
326.135,105.823,220.311,99723,0,FKBPTagPOI,03-Registered,preRapalog_EmptyV_PI4K3B/
274.084,105.823,168.261,141868,1,FKBPTagPOI,03-Registered,preRapalog_EmptyV_PI4K3B/
1376.439,109.302,1267.137,99723,0,ATG9Cargo,03-Registered,preRapalog_EmptyV_PI4K3B/
688.953,109.302,579.651,141868,1,ATG9Cargo,03-Registered,preRapalog_EmptyV_PI4K3B/
398.267,106.997,291.270,112847,0,FKBPTagPOI,04-Registered,preRapalog_EmptyV_PI4K3B/
364.723,106.997,257.726,208773,1,FKBPTagPOI,04-Registered,preRapalog_EmptyV_PI4K3B/
1997.897,112.471,1885.426,112847,0,ATG9Cargo,04-Registered,preRapalog_EmptyV_PI4K3B/
1211.988,112.471,1099.517,208773,1,ATG9Cargo,04-Registered,preRapalog_EmptyV_PI4K3B/
201.223,106.131,95.092,113880,0,FKBPTagPOI,05-Registered,preRapalog_EmptyV_PI4K3B/
200.475,106.131,94.344,143287,1,FKBPTagPOI,05-Registered,preRapalog_EmptyV_PI4K3B/
2221.621,112.814,2108.807,113880,0,ATG9Cargo,05-Registered,preRapalog_EmptyV_PI4K3B/
1545.680,112.814,1432.865,143287,1,ATG9Cargo,05-Registered,preRapalog_EmptyV_PI4K3B/
286.125,106.027,180.098,36916,0,FKBPTagPOI,06-Registered,preRapalog_EmptyV_PI4K3B/
237.789,106.027,131.761,86462,1,FKBPTagPOI,06-Registered,preRapalog_EmptyV_PI4K3B/
1554.913,111.688,1443.225,36916,0,ATG9Cargo,06-Registered,preRapalog_EmptyV_PI4K3B/
1089.056,111.688,977.368,86462,1,ATG9Cargo,06-Registered,preRapalog_EmptyV_PI4K3B/
214.464,105.428,109.036,168502,0,FKBPTagPOI,07-Registered,preRapalog_EmptyV_PI4K3B/
172.963,105.428,67.535,225807,1,FKBPTagPOI,07-Registered,preRapalog_EmptyV_PI4K3B/
694.566,108.884,585.682,168502,0,ATG9Cargo,07-Registered,preRapalog_EmptyV_PI4K3B/
341.934,108.884,233.049,225807,1,ATG9Cargo,07-Registered,preRapalog_EmptyV_PI4K3B/
166.519,105.112,61.406,92296,0,FKBPTagPOI,08-Registered,preRapalog_EmptyV_PI4K3B/
149.208,105.112,44.096,120902,1,FKBPTagPOI,08-Registered,preRapalog_EmptyV_PI4K3B/
1549.268,109.638,1439.630,92296,0,ATG9Cargo,08-Registered,preRapalog_EmptyV_PI4K3B/
1019.983,109.638,910.345,120902,1,ATG9Cargo,08-Registered,preRapalog_EmptyV_PI4K3B/
480.773,105.118,375.656,138963,0,FKBPTagPOI,09-Registered,preRapalog_EmptyV_PI4K3B/
394.202,105.118,289.084,169722,1,FKBPTagPOI,09-Registered,preRapalog_EmptyV_PI4K3B/
472.463,108.194,364.269,138963,0,ATG9Cargo,09-Registered,preRapalog_EmptyV_PI4K3B/
446.482,108.194,338.288,169722,1,ATG9Cargo,09-Registered,preRapalog_EmptyV_PI4K3B/
223.302,106.289,117.013,199384,0,FKBPTagPOI,10-Registered,preRapalog_EmptyV_PI4K3B/
